date,ticker,pe,pb,roe,net_margin,gross_margin,operating_margin,debt_to_equity,current_ratio,revenue_growth,market_cap
2026-01-09,A,31.825327,6.120512,0.20618999,0.18754,0.52432,0.26384002,52.559,1.957,0.094,41323020288.0
2026-01-09,AAPL,34.72386,51.90142,1.7142199,0.26915002,0.46905,0.31647,152.411,0.893,0.079,3844254728192.0
2026-01-09,ABBV,169.79546,-149.91974,1.37961,0.04004,0.71461,0.35497,,0.725,0.091,396123897856.0
2026-01-09,ABNB,33.01429,9.791681,0.30776,0.2203,0.83036005,0.39683,26.458,1.392,0.097,84892598272.0
2026-01-09,ABT,15.851759,4.3060436,0.3062,0.3188,0.56259996,0.19395,25.31,1.703,0.069,219611119616.0
2026-01-09,ACN,23.310175,5.6181974,0.25016,0.107609995,0.31968,0.16974,25.694,1.411,0.06,174767538176.0
2026-01-09,ADBE,20.289648,12.163743,0.55426,0.29997,0.89268,0.36503,57.197,0.996,0.105,143820767232.0
2026-01-09,ADI,65.74945,4.3318853,0.06573,0.20575,0.61467,0.30501,26.5,2.19,0.259,146484920320.0
2026-01-09,AEE,19.14231,2.1068451,0.11387,0.1634,0.47099,0.34,155.736,0.93,0.248,26925064192.0
2026-01-09,AEM,27.261696,3.9824443,0.15667,0.32625,0.70238,0.53104997,1.427,2.12,0.419,93616619520.0
2026-01-09,AEP,16.973646,2.0414164,0.12923001,0.17228001,0.48422,0.25885,152.132,0.686,0.109,62053339136.0
2026-01-09,AG,127.85714,3.3741753,0.0421,0.07075,0.48259997,0.26966,7.886,3.379,0.951,8777373696.0
2026-01-09,AGI,32.515625,4.334513,0.14274,0.33462003,0.64177,0.80684,6.831,1.717,0.281,17473499136.0
2026-01-09,AI,-14.516942,2.5118053,-0.46765998,-1.08055,0.51764,-1.49192,7.965,6.466,-0.203,1946617856.0
2026-01-09,AIG,14.010792,1.0323898,0.07688,0.120170005,0.34012002,0.15235,22.48,0.617,-0.041,43156901888.0
2026-01-09,ALGN,33.12233,3.105181,0.095769994,0.095010005,0.69254994,0.15673,3.064,1.289,0.018,12364725248.0
2026-01-09,ALL,6.8450065,2.168598,0.34469002,0.12533,0.28204,0.24439,29.43,0.426,0.038,55625977856.0
2026-01-09,AMAT,32.55954,10.940025,0.35508,0.24669,0.48675,0.28441,34.533,2.61,-0.035,224366379008.0
2026-01-09,AMD,107.72631,5.481521,0.05317,0.10323,0.51457,0.13736,6.366,2.308,0.356,333227556864.0
2026-01-09,AMGN,25.510818,18.480097,0.8171,0.19474001,0.70051,0.34153,567.491,1.28,0.124,177757831168.0
2026-01-09,AMT,27.165869,20.178888,0.28839,0.28106,0.74285007,0.45477,418.09,0.59,0.077,79757230080.0
2026-01-09,AMZN,34.835926,7.120883,0.24327,0.11063,0.50046,0.11057,43.405,1.009,0.134,2632893333504.0
2026-01-09,AON,28.180145,9.54081,0.3769,0.15962,0.46758,0.20365,214.88,1.058,0.074,75894095872.0
2026-01-09,APD,18.895931,3.8698688,-0.01923,-0.03277,0.31413,-0.89169,106.228,1.381,-0.006,58145419264.0
2026-01-09,ARKK,24.282076,,,,,,,,,
2026-01-09,ASML,42.18721,20.857384,0.53852004,0.29378,0.52711,0.32841998,14.24,1.308,0.007,463572500480.0
2026-01-09,AU,19.969297,5.978596,0.38715,0.26251,0.45924,0.42491,24.231,2.581,0.621,45975126016.0
2026-01-09,AVB,22.476192,2.1807067,0.09754,0.38122,0.63443,0.2928,73.165,0.707,0.044,26209867776.0
2026-01-09,AVGO,69.99579,5.614225,0.31048,0.36198002,0.77325994,0.31765,166.032,1.705,0.164,1576378695680.0
2026-01-09,AXP,25.703358,8.140024,0.33935001,0.16143999,0.64135003,0.22052999,185.273,1.602,0.122,266508992512.0
2026-01-09,AZO,23.094007,-17.02363,,0.12776,0.52146,0.16941999,,0.86,0.082,55120482304.0
2026-01-09,BA,100.27077,-20.921972,,-0.12197,0.01195,-0.204,,1.182,0.304,178054742016.0
2026-01-09,BAC,15.349727,1.4803299,0.09871,0.29224002,0.0,0.35292998,,,0.126,424726396928.0
2026-01-09,BDX,35.193825,2.306378,0.06544,0.07683,0.47431,0.17858,78.85,1.113,0.083,58562179072.0
2026-01-09,BEP,-22.288977,2.434956,0.0073,-0.057779998,0.55556,0.1297,110.589,0.582,0.086,18293512192.0
2026-01-09,BIDU,12.691823,1.2673035,0.03076,0.06898,0.44752,0.03525,33.81,1.907,-0.071,49244024832.0
2026-01-09,BIIB,16.955332,1.4986223,0.09307,0.1598,0.76563,0.30718002,36.194,2.716,0.028,27286622208.0
2026-01-09,BILL,21.309175,1.4304445,0.00302,0.00795,0.83849,-0.02994,49.494,1.674,0.104,5475665920.0
2026-01-09,BKNG,35.460762,-37.1429,,0.19371,0.86992997,0.44904998,,1.334,0.127,176471834624.0
2026-01-09,BKR,17.310345,2.7272234,0.1689,0.104329996,0.21353,0.13524,33.042,1.409,0.015,49536049152.0
2026-01-09,BLK,28.0103,3.039732,0.120740004,0.26638,0.47664002,0.3214,24.32,2.256,0.252,168791785472.0
2026-01-09,BMY,18.821548,6.134767,0.33777002,0.12572,0.73146003,0.31566,274.414,1.266,0.028,113798602752.0
2026-01-09,BSX,52.609623,6.233684,0.12488,0.1443,0.68329,0.20731,50.973,1.508,0.203,145842634752.0
2026-01-09,BTG,29.999998,1.8,0.07229,0.08753,0.61599,0.31756002,18.916,1.034,0.747,6012619776.0
2026-01-09,C,16.938202,1.1124538,0.06995,0.19488001,0.0,0.30606002,,,0.116,222012293120.0
2026-01-09,CAT,31.25026,13.776362,0.46283,0.14339,0.3012,0.17746,201.046,1.384,0.095,284896067584.0
2026-01-09,CB,13.074352,1.7176756,0.1364,0.16442,0.29035,0.25623,30.958,0.38,0.091,124790063104.0
2026-01-09,CCI,24.60553,-24.627039,-2.06679,-0.71931,0.71168,0.49254,,0.259,-0.043,36806684672.0
2026-01-09,CCJ,120.18182,9.412279,0.080979995,0.15184,0.36308998,0.13426,14.854,2.991,-0.147,46180315136.0
2026-01-09,CDE,27.633804,4.073075,0.19572,0.24034001,0.48680001,0.33276,12.172,1.999,0.769,12600060928.0
2026-01-09,CDNS,81.95372,16.6911,0.21736,0.20354,0.85545,0.35089,47.685,3.048,0.101,86869803008.0
2026-01-09,CDW,16.754742,6.7995486,0.43007,0.04757,0.21604,0.07953,239.737,1.39,0.04,17369481216.0
2026-01-09,CEG,36.903893,7.018911,0.19839,0.11026,0.20131999,0.16332,61.51,1.563,0.003,116853047296.0
2026-01-09,CHPT,-2.0482967,4.331485,-2.13875,-0.58095,0.29931,-0.41955003,882.477,1.586,0.061,166281216.0
2026-01-09,CHTR,5.813973,1.7691225,0.31327,0.092939995,0.55237,0.23858999,497.907,0.375,-0.009,28644497408.0
2026-01-09,CI,12.562389,1.8105582,0.15538,0.02293,0.09551,0.04,81.021,0.828,0.095,75839692800.0
2026-01-09,CL,22.652662,76.14877,2.93635,0.1447,0.60148,0.2023,680.048,0.93,0.019,65360818176.0
2026-01-09,CMCSA,4.6860466,1.0619235,0.24186,0.18333,0.71882004,0.17735,101.462,0.882,-0.027,111180251136.0
2026-01-09,CME,25.837212,3.4036689,0.13346,0.58946997,1.0,0.63386,13.372,1.021,-0.03,96150331392.0
2026-01-09,CMG,34.672565,16.123457,0.44958,0.13036,0.40191,0.16134001,154.574,1.542,0.075,52535873536.0
2026-01-09,CMS,20.129683,2.4601133,0.11233,0.12622,0.42327,0.26174998,191.676,0.899,0.16,21256736768.0
2026-01-09,COF,87.86254,1.4994048,0.01615,0.04899,0.0,0.38719,,,0.679,163511779328.0
2026-01-09,COIN,21.226448,4.118979,0.26005,0.43664002,0.84822,0.25254,48.559,2.404,0.589,66225209344.0
2026-01-09,COP,13.943503,1.878985,0.15421,0.14445,0.47415,0.19543,36.169,1.323,0.14,123295588352.0
2026-01-09,COST,49.02571,13.408777,0.30325,0.02961,0.12876001,0.03659,26.968,1.038,0.083,406358917120.0
2026-01-09,CPRT,23.95092,3.9362774,0.18124,0.34243,0.47624,0.37289003,1.039,7.939,0.007,37791412224.0
2026-01-09,CRM,34.830215,4.088862,0.12184,0.17913,0.77729,0.23862,19.385,0.984,0.086,248024563712.0
2026-01-09,CRWD,95.95808,29.111961,-0.088149995,-0.06882,0.74277,-0.05589,20.154,1.811,0.222,116940898304.0
2026-01-09,CSCO,28.555984,6.2135596,0.22418,0.17902,0.64847,0.23604,63.228,0.927,0.075,292222959616.0
2026-01-09,CSX,22.935066,5.156957,0.22589001,0.20548001,0.46293,0.35071,155.283,0.847,-0.009,65846263808.0
2026-01-09,CTAS,41.18182,17.075928,0.43396,0.17584999,0.50249,0.23417999,72.656,1.705,0.093,76664881152.0
2026-01-09,CVS,212.10526,1.4035943,0.0057800002,0.0011999999,0.13352,0.022650002,111.821,0.832,0.078,102316253184.0
2026-01-09,CVX,22.429577,1.6890459,0.07316,0.06767,0.40602002,0.098529994,21.239,1.152,-0.014,320860454912.0
2026-01-09,D,18.88889,1.8487127,0.09204,0.16790001,0.49029,0.34504002,154.315,0.845,0.149,49356185600.0
2026-01-09,DD,25.086706,0.7940428,0.03217,-0.060110003,0.37117,0.17773001,39.673,2.002,0.073,18183530496.0
2026-01-09,DDOG,421.54837,13.319742,0.03519,0.033239998,0.79959,-0.00656,37.199,3.663,0.284,45825650688.0
2026-01-09,DE,27.099567,5.2174273,0.20427999,0.11017,0.26957,0.12385,248.418,2.262,0.126,135439073280.0
2026-01-09,DHI,12.610199,1.7760626,0.14321,0.10468,0.22516,0.124680005,24.514,6.421,-0.032,42611630080.0
2026-01-09,DHR,48.35391,3.2499862,0.06843,0.14435,0.59593,0.2075,35.544,1.519,0.044,168272117760.0
2026-01-09,DIA,23.86233,1.375037,,,,,,,,40014565376.0
2026-01-09,DIS,16.667152,1.8611133,0.12203,0.13136,0.37764,0.11868,39.632,0.71,-0.005,205270106112.0
2026-01-09,DLR,39.722076,2.3532398,0.05825,0.23959999,0.54806,0.13333,79.248,1.304,0.111,53480312832.0
2026-01-09,DLTR,24.926136,7.6233783,0.20066999,-0.15397,0.35939997,0.06725,221.055,0.959,0.094,26844207104.0
2026-01-09,DNN,-69.663284,10.278825,-0.39583,0.0,-0.03083,-21.151201,148.551,11.973,0.504,2987977472.0
2026-01-09,DOW,-89.88452,1.0502856,-0.05287,-0.02769,0.07218,0.01905,102.943,1.944,-0.083,18423089152.0
2026-01-09,DTE,19.40569,2.2143455,0.11658,0.093439996,0.31271,0.18968001,207.975,1.152,0.214,26921949184.0
2026-01-09,DUK,18.475592,1.8078154,0.09905,0.15972,0.52401,0.27125,170.344,0.629,0.048,91235213312.0
2026-01-09,DVN,8.511793,1.478856,0.18586999,0.16424999,0.49348,0.24194999,56.274,0.957,0.071,22909931520.0
2026-01-09,DXCM,38.016666,9.7897,0.30635,0.15958999,0.59014,0.20053,94.479,1.565,0.216,26835185664.0
2026-01-09,EA,59.539356,8.486889,0.13201,0.121429995,0.78787005,0.10875,36.65,0.838,-0.092,51076673536.0
2026-01-09,EBAY,20.150774,8.7435055,0.42430001,0.20366,0.71645,0.21418,151.155,0.925,0.095,41532157952.0
2026-01-09,ECL,39.043102,11.584107,0.21869,0.12489,0.44358003,0.14715,103.915,1.697,0.178,77072228352.0
2026-01-09,ED,17.513987,1.4964076,0.08839,0.122700006,0.53414,0.25342,110.373,1.075,0.107,36158529536.0
2026-01-09,EGO,20.835163,1.8566391,0.0963,0.22147,0.60330003,0.39688,31.149,2.794,0.31,7656433664.0
2026-01-09,ELV,15.26558,1.8932176,0.12569,0.028399998,0.26261,0.034649998,72.823,1.56,0.123,84390068224.0
2026-01-09,EMR,35.69479,3.9916203,0.09363,0.12728,0.52836,0.20721,67.785,0.876,0.051,80887160832.0
2026-01-09,ENPH,24.267122,4.65939,0.20305,0.12932,0.31934,0.16433,123.979,2.042,0.078,4636359680.0
2026-01-09,EOG,10.483615,1.8955703,0.18476999,0.24410999,0.62289,0.33223,26.835,1.624,-0.024,57640525824.0
2026-01-09,EQIX,71.930084,5.422793,0.077,0.118,0.50353,0.21851999,147.969,1.34,0.066,76769730560.0
2026-01-09,EQR,20.680922,2.1616697,0.10444,0.37583,0.6301,0.28955,76.237,0.165,0.046,24743235584.0
2026-01-09,ES,18.67956,1.5824578,0.0861,0.102189995,0.54386,0.22489001,184.357,0.715,0.051,25370292224.0
2026-01-09,ETN,32.058,6.6079893,0.20653,0.14741,0.38265,0.19791001,59.661,1.28,0.101,124801785856.0
2026-01-09,EW,37.096493,4.812792,0.13492,0.23249,0.78188,0.27371,6.862,4.004,0.147,49656922112.0
2026-01-09,EXC,15.573477,1.5614332,0.10308,0.116009995,0.42286998,0.22177,177.601,0.939,0.09,43883945984.0
2026-01-09,F,12.307693,1.2106944,0.10295,0.024820002,0.07555,0.03146,346.673,1.121,0.094,57376780288.0
2026-01-09,FANG,10.37667,1.0837114,0.10901,0.28689,0.74942,0.36628,35.66,0.623,0.42,42745520128.0
2026-01-09,FAST,39.06542,12.323113,0.32742,0.15336001,0.45147,0.20696,13.283,4.259,0.117,47987892224.0
2026-01-09,FCX,37.916084,4.164043,0.14538999,0.07969,0.3872,0.28055,30.589,2.455,0.027,77856161792.0
2026-01-09,FDX,17.09126,2.5805671,0.15886,0.04814,0.27618,0.0764,,1.274,0.139,72912601088.0
2026-01-09,FNV,47.179916,6.2113037,0.14166,0.60063,0.90166,0.70044,,4.641,0.773,43645550592.0
2026-01-09,FSLR,18.899464,2.931213,0.16864,0.27728,0.40048,0.29225,9.893,1.91,0.797,26425702400.0
2026-01-09,FTNT,32.119343,78.83839,2.28043,0.28584,0.80866,0.31648,148.116,1.027,0.144,59807068160.0
2026-01-09,GD,22.77641,3.8793712,0.17782,0.081829995,0.15326999,0.10459,40.419,1.4,0.106,94931132416.0
2026-01-09,GDX,25.810713,,,,,,,,,
2026-01-09,GDXJ,27.10375,,,,,,,,,
2026-01-09,GE,42.037434,17.63149,0.42131,0.18344,0.32459998,0.20598,115.246,1.077,0.238,333444546560.0
2026-01-09,GEHC,18.252588,4.018598,0.24450001,0.10945,0.40803,0.14213,105.127,1.181,0.058,40250511360.0
2026-01-09,GFS,20.599617,1.8460882,-0.0035100002,-0.00648,0.24017,0.11552,14.134,3.031,-0.029,21621575680.0
2026-01-09,GILD,18.679565,6.95785,0.40706003,0.27882,0.78716004,0.45231,116.243,1.453,0.03,149728165888.0
2026-01-09,GIS,9.445161,2.5154638,0.27173,0.1351,0.33830002,0.17874001,147.23,0.657,-0.072,23434924032.0
2026-01-09,GLD,,2.4202874,,,,,,,,107110842368.0
2026-01-09,GLDM,,,,,,,,,,
2026-01-09,GM,16.246183,1.1966544,0.04442,0.01625,0.100760005,0.056739997,195.437,1.229,-0.003,81050386432.0
2026-01-09,GOLD,126.899994,1.4568902,0.0094800005,0.00062,0.02012,0.00084,108.391,1.368,0.356,938211840.0
2026-01-09,GOOG,32.150887,10.177318,0.3545,0.32233003,0.59172,0.30512,11.424,1.747,0.159,3935538511872.0
2026-01-09,GOOGL,32.158104,10.159523,0.3545,0.32233003,0.59172,0.30512,11.424,1.747,0.159,3941768888320.0
2026-01-09,GS,18.973616,2.6861465,0.13532,0.29073998,0.82997,0.37203997,586.142,1.657,0.207,282992771072.0
2026-01-09,HAL,21.304634,2.6580186,0.12788,0.05913,0.16172001,0.12857,83.613,1.955,-0.017,27428208640.0
2026-01-09,HD,24.509884,29.527798,1.62909,0.087740004,0.33355,0.12945,544.586,1.051,0.028,357946097664.0
2026-01-09,HL,67.77419,5.74829,0.08878,0.16268998,0.49515998,0.37598,11.711,2.153,0.671,14078773248.0
2026-01-09,HMY,14.827339,4.3803115,0.32524,0.19465,0.39654,0.29669002,4.925,1.72,0.227,12872665088.0
2026-01-09,HON,21.64979,7.764537,0.34616002,0.1507,0.36944,0.18505,215.247,1.358,0.07,138305028096.0
2026-01-09,HSY,27.615845,8.207463,0.31013,0.118360005,0.3773,0.13542,125.764,1.363,0.065,37464551424.0
2026-01-09,HUBS,32.26507,10.407698,-0.00196,-0.00118,0.84130996,0.01516,14.653,1.607,0.209,19491182592.0
2026-01-09,HUM,25.96539,1.8024026,0.07159,0.01022,0.14949,0.02043,69.686,2.024,0.111,33384198144.0
2026-01-09,IAU,,2.4347122,,,,,,,,81764245504.0
2026-01-09,IBM,36.081047,10.140354,0.30156,0.120900005,0.57808995,0.1717,237.831,0.932,0.091,282963050496.0
2026-01-09,ICE,29.504555,3.2232902,0.114930004,0.32431,1.0,0.49067003,67.954,1.012,0.026,92721094656.0
2026-01-09,ICLN,20.625425,,,,,,,,,
2026-01-09,IDXX,56.494057,36.50474,0.64633006,0.24654,0.6172,0.32106,71.29,1.18,0.133,56994545664.0
2026-01-09,ILMN,32.69731,9.370903,0.31203,0.16395001,0.68377,0.21402,108.19,1.425,0.004,22414071808.0
2026-01-09,INTC,685.1667,1.841846,0.0018600001,0.0037099998,0.33023,0.06284,39.881,1.602,0.028,196094705664.0
2026-01-09,INTU,44.83173,9.408738,0.21987,0.21191,0.80728996,0.15697,,1.386,0.41,181725593600.0
2026-01-09,IQV,33.451168,6.723342,0.19374001,0.08067001,0.33778,0.13976,242.366,0.703,0.052,41415258112.0
2026-01-09,IR,62.496296,3.2931304,0.05382,0.07309,0.43723,0.20476,47.62,2.162,0.051,33533069312.0
2026-01-09,ISRG,77.49404,12.265058,0.16902,0.28577998,0.66376996,0.30326,,4.728,0.229,209737449472.0
2026-01-09,ITW,24.63398,22.94538,0.91683,0.19052,0.43927,0.27667,278.654,1.53,0.023,73962291200.0
2026-01-09,IWM,19.000282,1.1809652,,,,,,,,72586772480.0
2026-01-09,JD,9.759869,1.2593443,0.11722,0.0247,0.09516,-0.0040599997,36.821,1.198,0.149,43775299584.0
2026-01-09,JNJ,19.879227,6.2448783,0.33619,0.27259,0.68355006,0.30200002,57.766,1.074,0.068,495712468992.0
2026-01-09,JPM,16.342419,2.6392279,0.16437,0.347,0.0,0.43708,,,0.088,906841358336.0
2026-01-09,K,22.797813,6.907285,0.32112,0.10079,0.35209,0.15031,145.099,0.678,0.008,29031499776.0
2026-01-09,KDP,23.801725,1.4812232,0.06291,0.09781,0.54761004,0.23107,73.567,0.625,0.107,37510483968.0
2026-01-09,KGC,21.608393,4.698905,0.2481,0.273,0.64346004,0.44254002,15.57,2.83,0.258,37775978496.0
2026-01-09,KHC,9.313845,0.66927564,-0.09693,-0.1735,0.33735,0.17637,50.968,1.127,-0.023,27733049344.0
