date,ticker,pe,pb,roe,net_margin,gross_margin,operating_margin,debt_to_equity,current_ratio,revenue_growth,market_cap
2026-01-09,KLAC,41.66719,34.94526,0.99167997,0.33828998,0.61294997,0.41661,122.127,2.692,0.13,174429323264.0
2026-01-09,KMB,16.729273,24.631292,1.3688201,0.09983,0.35647,0.16699,500.068,0.773,0.001,32814274560.0
2026-01-09,KO,22.9702,9.55115,0.42442,0.2734,0.61632997,0.32373002,144.771,1.211,0.051,298545414144.0
2026-01-09,KR,52.911507,4.846004,0.07997,0.0053600003,0.24024001,0.03101,357.991,0.878,0.007,39621529600.0
2026-01-09,LCID,-1.7329632,2.0237668,-0.61119,-2.14095,-0.97909,-2.7988,75.61,1.805,0.683,3643653376.0
2026-01-09,LEN,13.72807,1.2589784,0.08406,0.06079,0.18267,0.078779995,27.53,12.398,-0.058,27055667200.0
2026-01-09,LEU,44.448757,14.357727,0.51741004,0.25039,0.31777,-0.23497999,334.288,3.457,0.298,5213194240.0
2026-01-09,LI,15.431191,1.634515,0.066350006,0.036310002,0.19423,-0.04302,24.443,1.803,-0.362,17043441664.0
2026-01-09,LIN,29.410704,5.3167515,0.17979999,0.21170999,0.48776,0.2794,64.673,0.823,0.031,206174830592.0
2026-01-09,LLY,53.195587,40.858055,0.9647,0.30986,0.83029,0.48294,178.516,1.546,0.539,972825886720.0
2026-01-09,LMT,28.89855,19.291508,0.62776,0.05726,0.08252,0.11693,358.987,1.129,0.088,121037627392.0
2026-01-09,LOW,21.227009,-13.844698,,0.08045,0.3359,0.1192,,1.04,0.032,143721381888.0
2026-01-09,LRCX,44.46018,24.825201,0.62261003,0.29657,0.49313,0.34354,43.991,2.207,0.277,253417062400.0
2026-01-09,LULU,14.7442665,5.5566616,0.41017,0.15720001,0.58413,0.16988,39.156,2.13,0.071,25161062400.0
2026-01-09,MA,37.041508,66.05968,1.8486099,0.45275003,1.0,0.598,239.715,1.122,0.167,524390170624.0
2026-01-09,MAR,34.23709,-28.062706,,0.37984002,0.81554,0.65933996,,0.467,0.056,88199364608.0
2026-01-09,MCD,26.377455,-101.705635,,0.3204,0.57425,0.46905997,,1.0,0.03,220418129920.0
2026-01-09,MDB,74.492004,11.647467,-0.032279998,-0.030580001,0.71616995,-0.02932,2.297,5.255,0.187,33657118720.0
2026-01-09,MDLZ,20.220974,2.661179,0.13101,0.0938,0.31053,0.10837,83.621,0.611,0.059,69860114432.0
2026-01-09,MDT,26.745258,2.6004586,0.09822,0.13706,0.65576,0.20299,59.563,2.415,0.066,126581383168.0
2026-01-09,MELI,53.191803,17.693327,0.40646,0.0793,0.50356996,0.097720005,159.296,1.174,0.395,110509727744.0
2026-01-09,MET,15.024482,1.8212117,0.12798001,0.053400002,0.24260001,0.0701,163.999,1.891,-0.059,53055778816.0
2026-01-09,META,28.574081,8.39257,0.32643002,0.30892,0.82013,0.40075,26.311,1.978,0.262,1628412051456.0
2026-01-09,MLM,32.790855,3.9530058,0.12523,0.16688,0.30552,0.27898002,60.618,2.966,0.124,38482591744.0
2026-01-09,MMC,22.41007,6.0438495,0.28734,0.15601,0.43953,0.19240999,139.501,1.123,0.115,91884527616.0
2026-01-09,MMM,26.396166,18.966944,0.72920996,0.137,0.40979,0.24367,281.904,1.842,0.035,88011735040.0
2026-01-09,MNST,43.522728,9.661958,0.25538,0.21654,0.55813,0.30738002,0.779,3.185,0.168,74839818240.0
2026-01-09,MO,10.66794,-35.469543,,0.4398,0.72186,0.62826,,0.618,-0.017,93905903616.0
2026-01-09,MPC,18.837236,3.117375,0.18887,0.02158,0.093109995,0.049689997,143.175,1.315,-0.008,53832880128.0
2026-01-09,MRK,14.681217,5.324538,0.39485002,0.29632,0.77852,0.40802,79.708,1.661,0.037,277228978176.0
2026-01-09,MRNA,-4.856723,1.4189926,-0.29317,-1.39606,-1.07616,-0.25591,7.867,3.925,-0.454,13230240768.0
2026-01-09,MRVL,29.383802,5.0380344,0.18040001,0.31748,0.50708,0.17733999,33.988,2.014,0.368,71942242304.0
2026-01-09,MS,18.941538,2.9322195,0.15135,0.23606001,0.86797,0.38872,420.553,2.266,0.191,294811271168.0
2026-01-09,MSFT,34.00498,9.789311,0.32241002,0.35707,0.68764,0.48873,33.154,1.401,0.184,3553871003648.0
2026-01-09,MU,31.05603,6.2616315,0.22554001,0.28146,0.45308998,0.44974998,21.244,2.46,0.567,368064036864.0
2026-01-09,NEE,25.234919,3.0554273,0.08236,0.24729,0.62041,0.30768,144.161,0.553,0.053,165546639360.0
2026-01-09,NEM,16.62364,3.5162342,0.22875999,0.33423,0.59299,0.4685,16.914,2.039,0.2,117413281792.0
2026-01-09,NET,158.84723,48.611546,-0.08882,-0.05118,0.75203,-0.06665,259.964,2.041,0.307,65488568320.0
2026-01-09,NFLX,37.87866,14.780408,0.42861,0.24047,0.48084998,0.28219998,65.822,1.332,0.172,383604883456.0
2026-01-09,NIO,-9.763621,21.906374,-1.6002901,-0.31465,0.112720005,-0.14801,228.656,0.937,0.167,11960557568.0
2026-01-09,NKE,38.163742,6.856483,0.17950001,0.05426,0.41132998,0.08095,80.099,2.063,0.006,96609820672.0
2026-01-09,NLR,27.938791,,,,,,,,,
2026-01-09,NOC,21.274395,5.2764177,0.26152,0.09819999,0.19422,0.13221,109.401,1.109,0.043,84591067136.0
2026-01-09,NOW,88.600006,13.425475,0.16813,0.13665,0.78053004,0.16789,21.255,1.063,0.218,154251362304.0
2026-01-09,NSC,22.082317,4.2936115,0.2048,0.24219,0.46427,0.36578,116.353,0.862,0.017,65009291264.0
2026-01-09,NUE,23.578653,1.8498155,0.09014,0.05185,0.114829995,0.10421,31.248,2.774,0.145,38420791296.0
2026-01-09,NVDA,45.91563,37.825016,1.07359,0.53007,0.7005,0.63168997,9.102,4.468,0.625,4505169035264.0
2026-01-09,NXE,-98.09091,9.364016,-0.31237,0.0,0.0,0.0,65.078,0.498,,7062714368.0
2026-01-09,O,54.476635,1.3731126,0.02488,0.17135,0.92573,0.44514,73.977,1.362,0.103,53621309440.0
2026-01-09,ODFL,34.351406,8.403498,0.25059,0.18967,0.39296,0.25655,1.994,1.204,-0.043,35953467392.0
2026-01-09,OKTA,85.39091,2.4150875,0.02964,0.06866,0.77077,0.031,6.137,1.466,0.116,16647234560.0
2026-01-09,ON,83.41096,3.1219237,0.03891,0.051570002,0.40297002,0.18505,45.833,5.231,-0.12,24902426624.0
2026-01-09,OR,48.78205,5.128032,0.11262,0.60722,0.96418,0.65182996,0.378,4.373,0.706,7152862720.0
2026-01-09,ORCL,35.58161,18.191845,0.69026,0.25280002,0.68543,0.31997,432.511,0.909,0.142,544889077760.0
2026-01-09,ORLY,31.81597,-86.77083,,0.14225,0.51474,0.20742,,0.757,0.078,77521936384.0
2026-01-09,OXY,31.786764,1.522451,0.05955,0.08169,0.63577,0.17723,62.221,0.935,-0.077,42590646272.0
2026-01-09,PAAS,30.68786,3.3862736,0.11287,0.19482,0.47349,0.30049,13.316,2.313,0.193,22406475776.0
2026-01-09,PANW,120.75949,15.237183,0.15324001,0.11687,0.73467004,0.12005,4.951,0.985,0.157,132987600896.0
2026-01-09,PAYX,25.848415,10.569896,0.40884998,0.26446,0.73362,0.41667,129.814,1.265,0.183,41012031488.0
2026-01-09,PCAR,23.222002,3.205163,0.14151,0.091120005,0.14876,0.099209994,82.453,5.69,-0.19,62079152128.0
2026-01-09,PDD,12.345177,3.0422602,0.30533,0.24435,0.56649,0.23113,2.727,2.355,0.09,172629000192.0
2026-01-09,PEP,26.546665,9.841124,0.37162,0.078200005,0.54269004,0.16903,260.19,0.912,0.027,190808293376.0
2026-01-09,PFE,14.703488,1.5495375,0.105979994,0.15654999,0.74808,0.35277,66.531,1.282,-0.059,143791554560.0
2026-01-09,PG,20.661314,6.299462,0.31902,0.19739,0.51278996,0.2758,67.125,0.714,0.03,331248893952.0
2026-01-09,PGR,11.698683,3.5239558,0.34223998,0.12579,0.17906,0.15079,19.455,0.297,0.142,124948529152.0
2026-01-09,PH,32.258717,8.302604,0.27294,0.18178,0.37199003,0.21086,74.953,1.066,0.037,114708398080.0
2026-01-09,PLD,37.322674,2.267974,0.05963,0.35243,0.76095,0.42720002,62.789,0.767,0.087,119257235456.0
2026-01-09,PLTR,421.09525,63.963833,0.19504,0.28114,0.80807996,0.33296,3.52,6.427,0.628,421534531584.0
2026-01-09,PLUG,-7.4344673,1.9661018,-0.93849,0.0,-0.70698,-1.39434,66.156,1.32,0.019,3228593664.0
2026-01-09,PM,22.687143,-22.651546,,0.21574,0.66920996,0.40747002,,0.848,0.094,247209787392.0
2026-01-09,PNC,14.124031,1.6115338,0.11486,0.29937,0.0,0.39788,,,0.108,85911740416.0
2026-01-09,PPG,18.83721,3.0294313,0.1616,0.06348,0.41562,0.1416,99.56,1.465,0.012,23766210560.0
2026-01-09,PPL,23.585032,1.7789521,0.076620005,0.12162,0.42299,0.26619,132.089,0.774,0.084,25646755840.0
2026-01-09,PRU,16.263014,1.2944024,0.085,0.04538,0.28004,0.09917,148.723,0.841,-0.083,41782665216.0
2026-01-09,PSA,28.182953,9.586987,0.19933,0.39453998,0.72700995,0.46947,106.758,0.269,0.031,47571529728.0
2026-01-09,PSLV,4.7984934,,,,,,,,,15418380288.0
2026-01-09,PSX,38.873314,2.1588204,0.056199998,0.011410001,0.107939996,0.04395,77.483,1.227,-0.029,58282799104.0
2026-01-09,QCLN,34.203503,,,,,,,,,
2026-01-09,QCOM,36.374,9.210938,0.2334,0.12512,0.55429,0.26235,73.767,2.816,0.1,196237737984.0
2026-01-09,QQQ,33.544586,1.7342513,,,,,,,,243906740224.0
2026-01-09,REGN,19.195065,2.6598728,0.15188,0.32131,0.45832002,0.29563,8.739,4.063,0.009,84896997376.0
2026-01-09,RGLD,33.44856,6.175666,0.10985,0.42476,0.84738,0.50526,0.257,3.516,0.059,20579622912.0
2026-01-09,RING,23.070957,,,,,,,,,902404992.0
2026-01-09,RIVN,-8.2835655,4.8136497,-0.64919,-0.61337,0.03325,-0.63094,102.282,2.708,0.783,24383410176.0
2026-01-09,ROK,52.62842,12.41687,0.20282,0.104169995,0.48141998,0.19732,98.275,1.135,0.138,45384777728.0
2026-01-09,ROST,29.573439,10.413755,0.37425,0.0947,0.3259,0.11578,88.181,1.52,0.104,61555576832.0
2026-01-09,RSG,31.433235,5.5324597,0.18249,0.12768,0.43267,0.19919,113.763,0.583,0.033,66146041856.0
2026-01-09,RTX,38.433266,3.8898933,0.10702,0.07666,0.20127001,0.12399,61.315,1.073,0.119,250952286208.0
2026-01-09,RUN,19.35709,1.4203663,-0.72506,-1.06502,0.24148001,0.00504,317.405,1.457,0.349,4246365184.0
2026-01-09,SBUX,54.09816,-12.381353,,0.04992,0.23045999,0.10976,,0.723,0.055,100269481984.0
2026-01-09,SCHW,23.73302,4.248166,0.17046,0.35930002,0.97342,0.49242002,99.789,0.59,0.266,183954325504.0
2026-01-09,SEDG,93.55387,3.7566729,-0.78094,-0.53646,0.02438,-0.14307,86.67,2.281,0.445,1809549568.0
2026-01-09,SGOL,,,,,,,,,,
2026-01-09,SHOP,123.73529,17.50364,0.15741,0.16650999,0.48747003,0.1737,8.912,3.934,0.315,219074134016.0
2026-01-09,SHW,33.336266,18.993595,0.59939,0.110489994,0.48876,0.18197,325.153,0.822,0.032,85030141952.0
2026-01-09,SIL,35.27452,,,,,,,,,
2026-01-09,SILJ,33.8194,,,,,,,,,
2026-01-09,SIVR,,,,,,,,,,
2026-01-09,SLB,17.28794,2.589161,0.15182,0.10341,0.19307,0.15479,47.459,1.387,-0.025,66375024640.0
2026-01-09,SLV,,3.2654114,,,,,,,,23802478592.0
2026-01-09,SMCI,23.543306,2.73559,0.12787,0.03766,0.10078,0.03632,79.184,5.394,-0.155,17849436160.0
2026-01-09,SMH,42.22882,,,,,,,,,4423037952.0
2026-01-09,SMR,-35.266697,3.977755,-2.97544,0.0,0.66764,-5.26838,,1.615,16.352,5563531264.0
2026-01-09,SNOW,137.04813,35.89254,-0.53093,-0.30764,0.67243,-0.27164,125.912,1.367,0.287,76580937728.0
2026-01-09,SNPS,63.674503,3.3780465,0.0716,0.18886,0.81404996,0.053839996,50.459,1.615,0.378,98431303680.0
2026-01-09,SO,21.696518,2.7438028,0.11429,0.15422,0.49023,0.36558998,192.679,0.755,0.075,96038371328.0
2026-01-09,SPG,26.965014,26.152975,0.82455003,0.36498,0.81992996,0.50757,884.863,0.592,0.082,69775753216.0
2026-01-09,SPGI,39.35756,4.9590683,0.119940005,0.28091,0.69824,0.44316003,31.784,0.974,0.088,165338267648.0
2026-01-09,SPY,27.916355,1.6064256,,,,,,,,632819875840.0
2026-01-09,SRE,27.086153,1.8439077,0.0677,0.15754,0.41332,0.14503,81.287,1.587,0.135,57455554560.0
2026-01-09,STZ,23.191223,3.348724,0.14454001,0.11826,0.52141,0.33925998,133.293,1.339,-0.098,25754910720.0
2026-01-09,SWK,28.099998,1.4056301,0.04918,0.02892,0.29858,0.09042,78.538,1.109,0.001,12621575168.0
2026-01-09,SYK,48.317104,6.4461255,0.14036,0.12071,0.65046996,0.22272,78.646,1.849,0.102,140429787136.0
2026-01-09,SYY,19.911528,17.19611,0.8346,0.02211,0.18428,0.041750003,690.715,1.148,0.032,35565010944.0
2026-01-09,T,7.8729644,1.5520452,0.19139999,0.17870001,0.59675,0.2158,124.412,1.013,0.016,172824821760.0
2026-01-09,TAN,20.888832,,,,,,,,,
2026-01-09,TAP,8.533532,0.9044274,-0.17295,-0.18638,0.38736,0.16489,61.017,0.604,-0.023,9343962112.0
2026-01-09,TEAM,26.490263,28.53351,-0.15349,-0.03384,0.83452004,-0.028380001,88.892,1.263,0.206,39334658048.0
2026-01-09,TFC,13.659517,1.0910298,0.07982,0.28605,0.0,0.39318,,,0.025,65696722944.0
2026-01-09,TJX,34.933773,18.776695,0.58396,0.086789995,0.30852,0.12489,140.977,1.094,0.075,176122560512.0
2026-01-09,TMO,35.07808,4.4663897,0.13116999,0.15022,0.41389,0.19277,69.75,1.498,0.049,227866935296.0
2026-01-09,TMUS,19.08486,3.660323,0.19034,0.13826999,0.63775,0.2223,200.622,0.893,0.089,222731681792.0
2026-01-09,TRV,11.183785,2.0048819,0.19809,0.121350005,0.28395998,0.19687,29.318,0.338,0.048,63978532864.0
2026-01-09,TSLA,302.63885,18.114555,0.06791,0.05314,0.17006999,0.06628,17.082,2.066,0.116,1449391947776.0
2026-01-09,TSM,32.98859,51.938087,0.34657001,0.43287,0.58976,0.50578,20.436,2.693,0.303,1649360371712.0
2026-01-09,TTWO,31.706867,13.582693,-0.86609,-0.64265,0.59538,-0.054970004,102.325,1.154,0.311,46634483712.0
2026-01-09,TWLO,335.1951,2.646957,0.00834,0.013730001,0.4937,0.031489998,13.867,4.685,0.147,21086377984.0
2026-01-09,TXN,34.388687,10.302318,0.29757,0.29208001,0.57483,0.36736,84.477,4.45,0.142,171326898176.0
2026-01-09,UEC,200.96552,5.3645062,-0.07287,-1.5646001,-1.13455,-1.80848,0.147,27.716,,7042808832.0
2026-01-09,UNH,18.083942,3.2806811,0.17476,0.04042,0.19701,0.03813,75.734,0.823,0.122,314190135296.0
2026-01-09,UNP,19.495337,7.8785906,0.41619,0.2873,0.56144,0.41030997,189.829,0.748,0.025,136338038784.0
2026-01-09,UPS,16.533232,5.73289,0.33618,0.061490003,0.21691,0.10175,184.32,1.305,-0.037,90751811584.0
2026-01-09,URA,37.9767,,,,,,,,,
2026-01-09,URNM,12.936482,,,,,,,,,
2026-01-09,USB,12.707094,1.5287833,0.1172,0.27632,0.0,0.39486,,,0.072,86415196160.0
2026-01-09,V,34.49853,18.173048,0.52068,0.50145,0.97765,0.6575,68.807,1.078,0.115,679767703552.0
2026-01-09,VEEV,46.91829,5.629187,0.13719,0.2793,0.75666,0.2969,1.275,7.527,0.16,39642329088.0
2026-01-09,VLO,39.858334,2.4566317,0.052389998,0.01283,0.06164,0.05527,39.561,1.596,-0.032,59433893888.0
2026-01-09,VMC,35.31641,4.5207653,0.13520999,0.14189,0.28226998,0.23622,56.296,2.231,0.144,39524319232.0
2026-01-09,VRSK,34.23195,82.445435,2.68133,0.30418,0.69622004,0.45529,1295.046,1.193,0.059,31135483904.0
2026-01-09,VRTX,33.006325,6.8871064,0.22307,0.31349,0.52716,0.40268,10.594,2.362,0.11,120421564416.0
2026-01-09,VST,53.978497,18.654776,0.1731,0.06701,0.34809,0.21042,335.784,0.995,-0.209,51027124224.0
2026-01-09,VZ,8.65032,1.6284671,0.19875,0.14428,0.59415,0.23932,164.799,0.739,0.015,171060379648.0
2026-01-09,WBD,149.05263,1.9475964,0.00969,0.01281,0.44484,0.087340005,89.857,1.074,-0.06,70219063296.0
2026-01-09,WDAY,88.51899,6.2376237,0.073359996,0.06955,0.75636,0.10855,42.719,1.829,0.126,56013926400.0
2026-01-09,WEC,19.929924,2.522836,0.12807,0.17748,0.43422002,0.22163,151.448,0.498,0.129,34230714368.0
2026-01-09,WELL,128.48965,3.2886167,0.0275,0.09693,0.39834,0.19906001,46.211,6.991,0.306,127869779968.0
2026-01-09,WFC,15.749587,1.8295249,0.115200005,0.26629,0.0,0.33717,,,0.075,306248974336.0
2026-01-09,WM,34.362774,9.220416,0.29328,0.10345,0.39993998,0.18872999,245.399,0.843,0.149,87768612864.0
2026-01-09,WMT,39.534966,9.380289,0.23661,0.03259,0.24906999,0.0373,66.747,0.803,0.058,901490278400.0
2026-01-09,WPM,56.263634,6.944179,0.13048,0.54721,0.84247,0.66542,0.099,8.089,0.545,56272777216.0
2026-01-09,XEL,22.37195,2.0489767,0.09449001,0.13459,0.45031,0.26615998,167.891,0.795,0.074,43407187968.0
2026-01-09,XLE,18.424244,0.8932169,,,,,,,,8678037504.0
2026-01-09,XLF,19.231802,1.6432961,,,,,,,,49384574976.0
2026-01-09,XLI,27.410547,1.6280416,,,,,,,,21883385856.0
2026-01-09,XLK,38.371326,0.9657528,,,,,,,,39241359360.0
2026-01-09,XLP,23.112469,1.1505346,,,,,,,,16485892096.0
2026-01-09,XLV,26.655714,1.2425348,,,,,,,,31215259648.0
2026-01-09,XOM,17.864826,1.9892857,0.11424,0.091809995,0.31222,0.11057,15.672,1.137,-0.051,523995709440.0
2026-01-09,XPEV,54.997044,4.5618825,-0.092,-0.04042,0.17277999,-0.03323,57.825,1.119,1.018,19575289856.0
2026-01-09,YUM,29.918127,-5.6852865,,0.17951,0.46173,0.34410998,,1.694,0.084,42614157312.0
2026-01-09,ZBH,23.344912,1.4617321,0.06421,0.100530006,0.71624,0.17003,64.523,2.428,0.097,18644920320.0
2026-01-09,ZS,49.129665,17.723434,-0.02407,-0.01449,0.76767,-0.03875,92.65,1.824,0.255,35134697472.0
2026-01-09,ZTS,21.355219,10.37458,0.49868,0.28211,0.71736,0.39333,135.05,3.643,0.005,56217825280.0
