ticker,sector,industry,name,market_cap,quote_type,updated_at
UPS,Industrials,Integrated Freight & Logistics,"United Parcel Service, Inc.",84151369728.0,EQUITY,2026-01-02T11:36:09.379143
ORCL,Technology,Software - Infrastructure,Oracle Corporation,560001777664.0,EQUITY,2026-01-02T11:36:09.463238
MCD,Consumer Cyclical,Restaurants,McDonald's Corporation,218098925568.0,EQUITY,2026-01-02T11:36:09.573265
VLO,Energy,Oil & Gas Refining & Marketing,Valero Energy Corporation,50570993664.0,EQUITY,2026-01-02T11:36:09.744648
ZBH,Healthcare,Medical Devices,"Zimmer Biomet Holdings, Inc.",17820485632.0,EQUITY,2026-01-02T11:36:09.854572
DM,,,,,NONE,2026-01-02T11:36:09.928020
JD,Consumer Cyclical,Internet Retail,"JD.com, Inc.",42344157184.0,EQUITY,2026-01-02T11:36:10.027896
FNV,Basic Materials,Gold,Franco-Nevada Corporation,40115507200.0,EQUITY,2026-01-02T11:36:10.109649
PAYX,Technology,Software - Application,"Paychex, Inc.",40268967936.0,EQUITY,2026-01-02T11:36:10.288420
HON,Industrials,Conglomerates,Honeywell International Inc.,131465240576.0,EQUITY,2026-01-02T11:36:10.373455
EA,Communication Services,Electronic Gaming & Multimedia,Electronic Arts Inc.,51104186368.0,EQUITY,2026-01-02T11:36:10.646222
CTAS,Industrials,Specialty Business Services,Cintas Corporation,75782430720.0,EQUITY,2026-01-02T11:36:10.794332
UNP,Industrials,Railroads,Union Pacific Corporation,137209978880.0,EQUITY,2026-01-02T11:36:10.870929
LEU,Energy,Uranium,Centrus Energy Corp.,4421152768.0,EQUITY,2026-01-02T11:36:10.967072
OR,Basic Materials,Gold,OR Royalties Inc.,6652820480.0,EQUITY,2026-01-02T11:36:11.042054
MRK,Healthcare,Drug Manufacturers - General,"Merck & Company, Inc.",262916669440.0,EQUITY,2026-01-02T11:36:11.136774
MLM,Basic Materials,Building Materials,"Martin Marietta Materials, Inc.",37550845952.0,EQUITY,2026-01-02T11:36:11.218966
PSLV,,,"""Sprott Physical Silver Trust""",13738147840.0,EQUITY,2026-01-02T11:36:11.372570
AEM,Basic Materials,Gold,Agnico Eagle Mines Limited,85111955456.0,EQUITY,2026-01-02T11:36:11.468199
GE,Industrials,Aerospace & Defense,GE Aerospace,326647119872.0,EQUITY,2026-01-02T11:36:11.561451
RSG,Industrials,Waste Management,"Republic Services, Inc.",66167894016.0,EQUITY,2026-01-02T11:36:12.216401
SRE,Utilities,Utilities - Diversified,DBA Sempra,57625251840.0,EQUITY,2026-01-02T11:36:12.460667
ICLN,ETF - Other,Exchange Traded Fund,iShares Global Clean Energy ETF,,ETF,2026-01-02T11:36:12.569978
DNN,Energy,Uranium,Denison Mines Corp,2386792960.0,EQUITY,2026-01-02T11:36:12.655554
VRTX,Healthcare,Biotechnology,Vertex Pharmaceuticals Incorpor,116237262848.0,EQUITY,2026-01-02T11:36:12.743196
MS,Financial Services,Capital Markets,Morgan Stanley,283397488640.0,EQUITY,2026-01-02T11:36:12.950121
CMS,Utilities,Utilities - Regulated Electric,CMS Energy Corporation,21281081344.0,EQUITY,2026-01-02T11:36:13.039433
ABNB,Consumer Cyclical,Travel Services,"Airbnb, Inc.",83092619264.0,EQUITY,2026-01-02T11:36:13.171765
SQ,,,,,NONE,2026-01-02T11:36:13.255819
KMB,Consumer Defensive,Household & Personal Products,Kimberly-Clark Corporation,33484697600.0,EQUITY,2026-01-02T11:36:13.446226
ON,Technology,Semiconductors,ON Semiconductor Corporation,22145941504.0,EQUITY,2026-01-02T11:36:13.754739
GILD,Healthcare,Drug Manufacturers - General,"Gilead Sciences, Inc.",152296636416.0,EQUITY,2026-01-02T11:36:13.845943
CPRT,Industrials,Specialty Business Services,"Copart, Inc.",37897891840.0,EQUITY,2026-01-02T11:36:13.995272
AMZN,Consumer Cyclical,Internet Retail,"Amazon.com, Inc.",2467515596800.0,EQUITY,2026-01-02T11:36:14.089613
BBBY,,,"Bed Bath & Beyond, Inc.",375914144.0,EQUITY,2026-01-02T11:36:14.191967
GM,Consumer Cyclical,Auto Manufacturers,General Motors Company,77422968832.0,EQUITY,2026-01-02T11:36:14.348763
ORLY,Consumer Cyclical,Auto Parts,"O'Reilly Automotive, Inc.",77166608384.0,EQUITY,2026-01-02T11:36:14.513217
XLE,Energy,Exchange Traded Fund,State Street Energy Select Sect,8335016960.0,ETF,2026-01-02T11:36:14.610460
SMH,ETF - Other,Exchange Traded Fund,VanEck Semiconductor ETF,4203041280.0,ETF,2026-01-02T11:36:14.697853
GDX,Precious Metals,Exchange Traded Fund,VanEck Gold Miners ETF,,ETF,2026-01-02T11:36:14.804468
PRU,Financial Services,Insurance - Life,"Prudential Financial, Inc.",39727316992.0,EQUITY,2026-01-02T11:36:15.146056
CRM,Technology,Software - Application,"Salesforce, Inc.",252194324480.0,EQUITY,2026-01-02T11:36:15.235203
COF,Financial Services,Credit Services,Capital One Financial Corporati,154993410048.0,EQUITY,2026-01-02T11:36:15.314584
TAP,Consumer Defensive,Beverages - Brewers,Molson Coors Beverage Company,9231241216.0,EQUITY,2026-01-02T11:36:15.392040
ARKK,Technology,Exchange Traded Fund,ARK Innovation ETF,,ETF,2026-01-02T11:36:15.553800
CAT,Industrials,Farm & Heavy Construction Machinery,"Caterpillar, Inc.",268377505792.0,EQUITY,2026-01-02T11:36:15.654773
KDP,Consumer Defensive,Beverages - Non-Alcoholic,Keurig Dr Pepper Inc.,38053916672.0,EQUITY,2026-01-02T11:36:15.744633
XLK,Technology,Exchange Traded Fund,State Street Technology Select ,39167901696.0,ETF,2026-01-02T11:36:15.829052
AIG,Financial Services,Insurance - Diversified,"American International Group, I",47395028992.0,EQUITY,2026-01-02T11:36:15.919791
SNPS,Technology,Software - Infrastructure,"Synopsys, Inc.",89865986048.0,EQUITY,2026-01-02T11:36:16.101595
WDAY,Technology,Software - Application,"Workday, Inc.",57346260992.0,EQUITY,2026-01-02T11:36:16.393083
CDW,Technology,Information Technology Services,CDW Corporation,17850472448.0,EQUITY,2026-01-02T11:36:16.560264
FAST,Industrials,Industrial Distribution,Fastenal Company,46070673408.0,EQUITY,2026-01-02T11:36:16.664005
URNM,Energy,Exchange Traded Fund,Sprott Uranium Miners ETF,,ETF,2026-01-02T11:36:16.775196
ED,Utilities,Utilities - Regulated Electric,"Consolidated Edison, Inc.",35848126464.0,EQUITY,2026-01-02T11:36:16.944576
TTWO,Communication Services,Electronic Gaming & Multimedia,"Take-Two Interactive Software, ",47308922880.0,EQUITY,2026-01-02T11:36:17.109836
MET,Financial Services,Insurance - Life,"MetLife, Inc.",52497158144.0,EQUITY,2026-01-02T11:36:17.202039
IQV,Healthcare,Diagnostics & Research,"IQVIA Holdings, Inc.",38387322880.0,EQUITY,2026-01-02T11:36:17.295839
ILMN,Healthcare,Diagnostics & Research,"Illumina, Inc.",20159293440.0,EQUITY,2026-01-02T11:36:17.392314
IDXX,Healthcare,Diagnostics & Research,"IDEXX Laboratories, Inc.",54125580288.0,EQUITY,2026-01-02T11:36:17.500912
HAL,Energy,Oil & Gas Equipment & Services,Halliburton Company,24094535680.0,EQUITY,2026-01-02T11:36:17.839037
BKNG,Consumer Cyclical,Travel Services,Booking Holdings Inc. Common St,173565640704.0,EQUITY,2026-01-02T11:36:17.927359
ROST,Consumer Cyclical,Apparel Retail,"Ross Stores, Inc.",58586259456.0,EQUITY,2026-01-02T11:36:18.001135
SAND,,,,,NONE,2026-01-02T11:36:18.160943
ANSS,,,,,,2026-01-02T11:36:18.441145
NUE,Basic Materials,Steel,Nucor Corporation,37329133568.0,EQUITY,2026-01-02T11:36:18.514184
TMO,Healthcare,Diagnostics & Research,Thermo Fisher Scientific Inc,217704038400.0,EQUITY,2026-01-02T11:36:18.689933
RING,Precious Metals,Exchange Traded Fund,iShares MSCI Global Gold Miners,846859968.0,ETF,2026-01-02T11:36:18.756374
NSC,Industrials,Railroads,Norfolk Southern Corporation,64784908288.0,EQUITY,2026-01-02T11:36:18.838089
NEE,Utilities,Utilities - Regulated Electric,"NextEra Energy, Inc.",167191904256.0,EQUITY,2026-01-02T11:36:18.906985
ETN,Industrials,Specialty Industrial Machinery,"Eaton Corporation, PLC",123995947008.0,EQUITY,2026-01-02T11:36:19.254175
SPLK,,,,,NONE,2026-01-02T11:36:19.358444
ADI,Technology,Semiconductors,"Analog Devices, Inc.",132794204160.0,EQUITY,2026-01-02T11:36:19.471398
BILL,Technology,Software - Application,"BILL Holdings, Inc.",5474662400.0,EQUITY,2026-01-02T11:36:19.557168
QS,Consumer Cyclical,Auto Parts,QuantumScape Corporation,6921080832.0,EQUITY,2026-01-02T11:36:19.710150
NOW,Technology,Software - Application,"ServiceNow, Inc.",159071076352.0,EQUITY,2026-01-02T11:36:19.801861
ES,Utilities,Utilities - Regulated Electric,Eversource Energy (D/B/A),25261486080.0,EQUITY,2026-01-02T11:36:19.882527
COIN,Financial Services,Financial Data & Stock Exchanges,"Coinbase Global, Inc. - 3",60980371456.0,EQUITY,2026-01-02T11:36:19.963504
XEL,Utilities,Utilities - Regulated Electric,Xcel Energy Inc.,43691126784.0,EQUITY,2026-01-02T11:36:20.052901
RGLD,Basic Materials,Gold,"Royal Gold, Inc.",18760845312.0,EQUITY,2026-01-02T11:36:20.138543
BEP,Utilities,Utilities - Renewable,Brookfield Renewable Partners L,18368428032.0,EQUITY,2026-01-02T11:36:20.439324
HSY,Consumer Defensive,Confectioners,The Hershey Company,36902834176.0,EQUITY,2026-01-02T11:36:20.519611
UNH,Healthcare,Healthcare Plans,UnitedHealth Group Incorporated,299026350080.0,EQUITY,2026-01-02T11:36:20.597912
PM,Consumer Defensive,Tobacco,Philip Morris International Inc,249684836352.0,EQUITY,2026-01-02T11:36:20.781547
ENPH,Technology,Solar,"Enphase Energy, Inc.",4194053632.0,EQUITY,2026-01-02T11:36:20.846368
NKE,Consumer Cyclical,Footwear & Accessories,"Nike, Inc.",94176206848.0,EQUITY,2026-01-02T11:36:20.912074
MRNA,Healthcare,Biotechnology,"Moderna, Inc.",11522735104.0,EQUITY,2026-01-02T11:36:20.991141
EBAY,Consumer Cyclical,Internet Retail,eBay Inc.,39804698624.0,EQUITY,2026-01-02T11:36:21.057163
BMY,Healthcare,Drug Manufacturers - General,Bristol-Myers Squibb Company,109808517120.0,EQUITY,2026-01-02T11:36:21.137634
EW,Healthcare,Medical Devices,Edwards Lifesciences Corporatio,50050277376.0,EQUITY,2026-01-02T11:36:21.294368
DUK,Utilities,Utilities - Regulated Electric,Duke Energy Corporation (Holdin,91149672448.0,EQUITY,2026-01-02T11:36:21.568533
APD,Basic Materials,Specialty Chemicals,"Air Products and Chemicals, Inc",54984617984.0,EQUITY,2026-01-02T11:36:21.675363
DD,Basic Materials,Specialty Chemicals,"DuPont de Nemours, Inc.",16842808320.0,EQUITY,2026-01-02T11:36:21.836000
PEP,Consumer Defensive,Beverages - Non-Alcoholic,"Pepsico, Inc.",196489969664.0,EQUITY,2026-01-02T11:36:21.921002
MO,Consumer Defensive,Tobacco,"Altria Group, Inc.",96862511104.0,EQUITY,2026-01-02T11:36:22.006023
C,Financial Services,Banks - Diversified,"Citigroup, Inc.",214814375936.0,EQUITY,2026-01-02T11:36:22.117698
CHPT,Consumer Cyclical,Specialty Retail,"ChargePoint Holdings, Inc.",157056496.0,EQUITY,2026-01-02T11:36:22.328160
KO,Consumer Defensive,Beverages - Non-Alcoholic,Coca-Cola Company (The),300869386240.0,EQUITY,2026-01-02T11:36:22.460977
CME,Financial Services,Financial Data & Stock Exchanges,CME Group Inc.,98472583168.0,EQUITY,2026-01-02T11:36:22.565458
SOFI,Financial Services,Credit Services,"SoFi Technologies, Inc.",32998543360.0,EQUITY,2026-01-02T11:36:22.665663
BLNK,Industrials,Engineering & Construction,Blink Charging Co.,94215576.0,EQUITY,2026-01-02T11:36:22.990489
NFLX,Communication Services,Entertainment,"Netflix, Inc.",397291454464.0,EQUITY,2026-01-02T11:36:23.113030
OPEN,Real Estate,Real Estate Services,Opendoor Technologies Inc,5560584704.0,EQUITY,2026-01-02T11:36:23.188483
OKTA,Technology,Software - Infrastructure,"Okta, Inc.",15325097984.0,EQUITY,2026-01-02T11:36:23.269542
RTX,Industrials,Aerospace & Defense,RTX Corporation,245897576448.0,EQUITY,2026-01-02T11:36:23.451738
GLD,Precious Metals,Exchange Traded Fund,SPDR Gold Shares,103159488512.0,ETF,2026-01-02T11:36:23.533271
WPM,Basic Materials,Gold,Wheaton Precious Metals Corp,53426860032.0,EQUITY,2026-01-02T11:36:23.629863
SPCE,Industrials,Aerospace & Defense,"Virgin Galactic Holdings, Inc.",202872784.0,EQUITY,2026-01-02T11:36:23.732160
CL,Consumer Defensive,Household & Personal Products,Colgate-Palmolive Company,63865606144.0,EQUITY,2026-01-02T11:36:23.900702
DOW,Basic Materials,Chemicals,Dow Inc.,16617740288.0,EQUITY,2026-01-02T11:36:23.977884
TXN,Technology,Semiconductors,Texas Instruments Incorporated,157726212096.0,EQUITY,2026-01-02T11:36:24.275022
CMG,Consumer Cyclical,Restaurants,"Chipotle Mexican Grill, Inc.",49612742656.0,EQUITY,2026-01-02T11:36:24.447625
WBD,Communication Services,Entertainment,"Warner Bros. Discovery, Inc. - ",71427448832.0,EQUITY,2026-01-02T11:36:24.514799
AI,Technology,Software - Infrastructure,"C3.ai, Inc.",1897354112.0,EQUITY,2026-01-02T11:36:24.598483
SIVR,Precious Metals,Exchange Traded Fund,abrdn Physical Silver Shares ET,,ETF,2026-01-02T11:36:24.676886
VRSK,Industrials,Consulting Services,"Verisk Analytics, Inc.",31252842496.0,EQUITY,2026-01-02T11:36:24.747798
JOBY,Industrials,Airports & Air Services,"Joby Aviation, Inc.",12035537920.0,EQUITY,2026-01-02T11:36:24.826479
GOOGL,Communication Services,Internet Content & Information,Alphabet Inc.,3791094022144.0,EQUITY,2026-01-02T11:36:24.992216
O,Real Estate,REIT - Retail,Realty Income Corporation,51855089664.0,EQUITY,2026-01-02T11:36:25.060516
AMGN,Healthcare,Drug Manufacturers - General,Amgen Inc.,176250093568.0,EQUITY,2026-01-02T11:36:25.126882
MA,Financial Services,Credit Services,Mastercard Incorporated,516082270208.0,EQUITY,2026-01-02T11:36:25.498254
KR,Consumer Defensive,Grocery Stores,Kroger Company (The),41404133376.0,EQUITY,2026-01-02T11:36:25.636267
AMAT,Technology,Semiconductor Equipment & Materials,"Applied Materials, Inc.",204729122816.0,EQUITY,2026-01-02T11:36:25.750848
AGI,Basic Materials,Gold,Alamos Gold Inc.,16197204992.0,EQUITY,2026-01-02T11:36:25.857288
SEDG,Technology,Solar,"SolarEdge Technologies, Inc.",1725231488.0,EQUITY,2026-01-02T11:36:26.004133
PG,Consumer Defensive,Household & Personal Products,Procter & Gamble Company (The),335414951936.0,EQUITY,2026-01-02T11:36:26.088401
HL,Basic Materials,Other Precious Metals & Mining,Hecla Mining Company,12859194368.0,EQUITY,2026-01-02T11:36:26.201150
DVN,Energy,Oil & Gas E&P,Devon Energy Corporation,23252723712.0,EQUITY,2026-01-02T11:36:26.285436
COST,Consumer Defensive,Discount Stores,Costco Wholesale Corporation,382842503168.0,EQUITY,2026-01-02T11:36:26.383909
LULU,Consumer Cyclical,Apparel Retail,lululemon athletica inc.,24644012032.0,EQUITY,2026-01-02T11:36:26.538099
CRWD,Technology,Software - Infrastructure,"CrowdStrike Holdings, Inc.",118173663232.0,EQUITY,2026-01-02T11:36:26.818656
AEE,Utilities,Utilities - Regulated Electric,Ameren Corporation,27011622912.0,EQUITY,2026-01-02T11:36:26.897540
MMM,Industrials,Conglomerates,3M Company,85274017792.0,EQUITY,2026-01-02T11:36:27.069269
AON,Financial Services,Insurance Brokers,Aon plc,76090310656.0,EQUITY,2026-01-02T11:36:27.178014
MPC,Energy,Oil & Gas Refining & Marketing,Marathon Petroleum Corporation,49442824192.0,EQUITY,2026-01-02T11:36:27.277184
BKR,Energy,Oil & Gas Equipment & Services,Baker Hughes Company,44937682944.0,EQUITY,2026-01-02T11:36:27.402412
PPL,Utilities,Utilities - Regulated Electric,PPL Corporation,25905668096.0,EQUITY,2026-01-02T11:36:27.572323
FSLR,Technology,Solar,"First Solar, Inc.",28032108544.0,EQUITY,2026-01-02T11:36:27.674468
SBUX,Consumer Cyclical,Restaurants,Starbucks Corporation,95755190272.0,EQUITY,2026-01-02T11:36:27.777021
WFC,Financial Services,Banks - Diversified,Wells Fargo & Company,298560716800.0,EQUITY,2026-01-02T11:36:27.847705
KLAC,Technology,Semiconductor Equipment & Materials,KLA Corporation,160007225344.0,EQUITY,2026-01-02T11:36:28.184035
LIN,Basic Materials,Specialty Chemicals,Linde plc,199938342912.0,EQUITY,2026-01-02T11:36:28.283838
JNJ,Healthcare,Drug Manufacturers - General,Johnson & Johnson,498603622400.0,EQUITY,2026-01-02T11:36:28.363528
ATVI,,,,,NONE,2026-01-02T11:36:28.433675
SPG,Real Estate,REIT - Retail,"Simon Property Group, Inc.",69824790528.0,EQUITY,2026-01-02T11:36:28.510839
NEM,Basic Materials,Gold,Newmont Corporation,109680197632.0,EQUITY,2026-01-02T11:36:28.688130
MDT,Healthcare,Medical Devices,Medtronic plc.,123208097792.0,EQUITY,2026-01-02T11:36:28.762337
PFE,Healthcare,Drug Manufacturers - General,"Pfizer, Inc.",141574127616.0,EQUITY,2026-01-02T11:36:28.831369
GD,Industrials,Aerospace & Defense,General Dynamics Corporation,90938753024.0,EQUITY,2026-01-02T11:36:28.904925
PLUG,Industrials,Electrical Equipment & Parts,"Plug Power, Inc.",2741521408.0,EQUITY,2026-01-02T11:36:28.989852
HD,Consumer Cyclical,Home Improvement Retail,"Home Depot, Inc. (The)",342555525120.0,EQUITY,2026-01-02T11:36:29.297163
SLV,Precious Metals,Exchange Traded Fund,iShares Silver Trust,21996208128.0,ETF,2026-01-02T11:36:29.376716
RIVN,Consumer Cyclical,Auto Manufacturers,"Rivian Automotive, Inc.",24162746368.0,EQUITY,2026-01-02T11:36:29.460872
NIO,Consumer Cyclical,Auto Manufacturers,NIO Inc.,12896161792.0,EQUITY,2026-01-02T11:36:29.541243
TSM,Technology,Semiconductors,Taiwan Semiconductor Manufactur,1576127037440.0,EQUITY,2026-01-02T11:36:29.695447
FANG,Energy,Oil & Gas E&P,"Diamondback Energy, Inc.",43518447616.0,EQUITY,2026-01-02T11:36:29.764577
SMR,Industrials,Specialty Industrial Machinery,NuScale Power Corporation,4007892224.0,EQUITY,2026-01-02T11:36:29.833640
ADBE,Technology,Software - Application,Adobe Inc.,148465745920.0,EQUITY,2026-01-02T11:36:29.903886
CB,Financial Services,Insurance - Property & Casualty,Chubb Limited,124439216128.0,EQUITY,2026-01-02T11:36:29.973327
BLK,Financial Services,Asset Management,"BlackRock, Inc.",166064226304.0,EQUITY,2026-01-02T11:36:30.046714
EQR,Real Estate,REIT - Residential,Equity Residential,24810141696.0,EQUITY,2026-01-02T11:36:30.325950
PATH,Technology,Software - Infrastructure,"UiPath, Inc.",8764547072.0,EQUITY,2026-01-02T11:36:30.393018
LOW,Consumer Cyclical,Home Improvement Retail,"Lowe's Companies, Inc.",135279058944.0,EQUITY,2026-01-02T11:36:30.495617
SILJ,Precious Metals,Exchange Traded Fund,Amplify Junior Silver Miners ET,,ETF,2026-01-02T11:36:30.626754
AMC,Communication Services,Entertainment,"AMC Entertainment Holdings, Inc",800191936.0,EQUITY,2026-01-02T11:36:30.829619
LCID,Consumer Cyclical,Auto Manufacturers,"Lucid Group, Inc.",3426460416.0,EQUITY,2026-01-02T11:36:30.917138
MDB,Technology,Software - Infrastructure,"MongoDB, Inc.",34159308800.0,EQUITY,2026-01-02T11:36:31.118818
IBM,Technology,Information Technology Services,International Business Machines,276877901824.0,EQUITY,2026-01-02T11:36:31.269384
ELV,Healthcare,Healthcare Plans,"Elevance Health, Inc.",78936252416.0,EQUITY,2026-01-02T11:36:31.367269
AEP,Utilities,Utilities - Regulated Electric,American Electric Power Company,61721473024.0,EQUITY,2026-01-02T11:36:31.452907
LRCX,Technology,Semiconductor Equipment & Materials,Lam Research Corporation,215863508992.0,EQUITY,2026-01-02T11:36:31.820705
CI,Healthcare,Healthcare Plans,The Cigna Group,73521045504.0,EQUITY,2026-01-02T11:36:31.909162
SO,Utilities,Utilities - Regulated Electric,Southern Company (The),96016343040.0,EQUITY,2026-01-02T11:36:32.003852
