ticker,sector,industry,name,market_cap,quote_type,updated_at
AVB,Real Estate,REIT - Residential,"AvalonBay Communities, Inc.",25815465984.0,EQUITY,2026-01-02T11:36:32.105644
A,Healthcare,Diagnostics & Research,"Agilent Technologies, Inc.",38575902720.0,EQUITY,2026-01-02T11:36:32.183997
CDNS,Technology,Software - Application,"Cadence Design Systems, Inc.",85174919168.0,EQUITY,2026-01-02T11:36:32.337945
STZ,Consumer Defensive,Beverages - Brewers,"Constellation Brands, Inc.",24014243840.0,EQUITY,2026-01-02T11:36:32.405643
AMD,Technology,Semiconductors,"Advanced Micro Devices, Inc.",348661383168.0,EQUITY,2026-01-02T11:36:32.482397
WM,Industrials,Waste Management,"Waste Management, Inc.",88513921024.0,EQUITY,2026-01-02T11:36:32.555124
AMT,Real Estate,REIT - Specialty,American Tower Corporation (REI,82210873344.0,EQUITY,2026-01-02T11:36:32.636615
MSFT,Technology,Software - Infrastructure,Microsoft Corporation,3594827857920.0,EQUITY,2026-01-02T11:36:32.914618
NXE,Energy,Uranium,Nexgen Energy Ltd.,6021961728.0,EQUITY,2026-01-02T11:36:33.006729
ECL,Basic Materials,Specialty Chemicals,Ecolab Inc.,74457202688.0,EQUITY,2026-01-02T11:36:33.080312
IAU,Precious Metals,Exchange Traded Fund,iShares Gold Trust Shares,78747074560.0,ETF,2026-01-02T11:36:33.153630
SYK,Healthcare,Medical Devices,Stryker Corporation,134410436608.0,EQUITY,2026-01-02T11:36:33.233372
PH,Industrials,Specialty Industrial Machinery,Parker-Hannifin Corporation,111227183104.0,EQUITY,2026-01-02T11:36:33.398264
CVX,Energy,Oil & Gas Integrated,Chevron Corporation,307079086080.0,EQUITY,2026-01-02T11:36:33.484259
HUM,Healthcare,Healthcare Plans,Humana Inc.,30805542912.0,EQUITY,2026-01-02T11:36:33.556647
AAPL,Technology,Consumer Electronics,Apple Inc.,4034508095488.0,EQUITY,2026-01-02T11:36:33.627448
DIA,Broad Market ETF,Exchange Traded Fund,SPDR Dow Jones Industrial Avera,39042899968.0,ETF,2026-01-02T11:36:33.735242
GS,Financial Services,Capital Markets,"Goldman Sachs Group, Inc. (The)",266091839488.0,EQUITY,2026-01-02T11:36:34.026595
BIIB,Healthcare,Drug Manufacturers - General,Biogen Inc.,25818134528.0,EQUITY,2026-01-02T11:36:34.104648
WBA,,,,,,2026-01-02T11:36:34.743404
CVS,Healthcare,Healthcare Plans,CVS Health Corporation,100742160384.0,EQUITY,2026-01-02T11:36:34.910287
PXD,,,,,NONE,2026-01-02T11:36:35.039045
BTG,Basic Materials,Gold,B2Gold Corp,6025981440.0,EQUITY,2026-01-02T11:36:35.127355
CDE,Basic Materials,Gold,"Coeur Mining, Inc.",11450513408.0,EQUITY,2026-01-02T11:36:35.219384
PAAS,Basic Materials,Gold,Pan American Silver Corp.,21866256384.0,EQUITY,2026-01-02T11:36:35.294546
DLTR,Consumer Defensive,Discount Stores,"Dollar Tree, Inc.",25090084864.0,EQUITY,2026-01-02T11:36:35.461631
FCX,Basic Materials,Copper,"Freeport-McMoRan, Inc.",72930918400.0,EQUITY,2026-01-02T11:36:35.547575
PSX,Energy,Oil & Gas Refining & Marketing,Phillips 66,52148191232.0,EQUITY,2026-01-02T11:36:35.846574
ISRG,Healthcare,Medical Instruments & Supplies,"Intuitive Surgical, Inc.",203026759680.0,EQUITY,2026-01-02T11:36:36.005712
PDD,Consumer Cyclical,Internet Retail,PDD Holdings Inc.,160973717504.0,EQUITY,2026-01-02T11:36:36.082707
URA,Energy,Exchange Traded Fund,Global X Uranium ETF,,ETF,2026-01-02T11:36:36.161315
PLD,Real Estate,REIT - Industrial,"Prologis, Inc.",118579167232.0,EQUITY,2026-01-02T11:36:36.233070
LEN,Consumer Cyclical,Residential Construction,Lennar Corporation,25388613632.0,EQUITY,2026-01-02T11:36:36.329452
XOM,Energy,Oil & Gas Integrated,Exxon Mobil Corporation,513039138816.0,EQUITY,2026-01-02T11:36:36.512995
CCJ,Energy,Uranium,Cameco Corporation,39949291520.0,EQUITY,2026-01-02T11:36:36.588662
TMUS,Communication Services,Telecom Services,"T-Mobile US, Inc.",[phone].0,EQUITY,2026-01-02T11:36:36.702742
ASML,Technology,Semiconductor Equipment & Materials,ASML Holding N.V. - New York Re,415263686656.0,EQUITY,2026-01-02T11:36:36.816642
VMC,Basic Materials,Building Materials,Vulcan Materials Company (Holdi,37686378496.0,EQUITY,2026-01-02T11:36:37.104917
CLOV,Healthcare,Healthcare Plans,"Clover Health Investments, Corp",1214193408.0,EQUITY,2026-01-02T11:36:37.174322
D,Utilities,Utilities - Regulated Electric,"Dominion Energy, Inc.",50030780416.0,EQUITY,2026-01-02T11:36:37.253337
COP,Energy,Oil & Gas E&P,ConocoPhillips,116913496064.0,EQUITY,2026-01-02T11:36:37.337280
TEAM,Technology,Software - Application,Atlassian Corporation,42680328192.0,EQUITY,2026-01-02T11:36:37.417768
TSLA,Consumer Cyclical,Auto Manufacturers,"Tesla, Inc.",1495687364608.0,EQUITY,2026-01-02T11:36:37.596904
PNC,Financial Services,Banks - Regional,"PNC Financial Services Group, I",82017738752.0,EQUITY,2026-01-02T11:36:37.713119
EQIX,Real Estate,REIT - Specialty,"Equinix, Inc.",75226243072.0,EQUITY,2026-01-02T11:36:37.792117
SHOP,Technology,Software - Application,Shopify Inc.,209557667840.0,EQUITY,2026-01-02T11:36:37.862619
TAN,ETF - Other,Exchange Traded Fund,Invesco Solar ETF,,ETF,2026-01-02T11:36:37.949428
AVGO,Technology,Semiconductors,Broadcom Inc.,1640954855424.0,EQUITY,2026-01-02T11:36:38.235713
IWM,Broad Market ETF,Exchange Traded Fund,iShares Russell 2000 ETF,69183266816.0,ETF,2026-01-02T11:36:38.317711
DE,Industrials,Farm & Heavy Construction Machinery,Deere & Company,125911285760.0,EQUITY,2026-01-02T11:36:38.433973
ACN,Technology,Information Technology Services,Accenture plc,166383255552.0,EQUITY,2026-01-02T11:36:38.602704
BDX,Healthcare,Medical Instruments & Supplies,"Becton, Dickinson and Company",55391182848.0,EQUITY,2026-01-02T11:36:38.679410
PLTR,Technology,Software - Infrastructure,Palantir Technologies Inc.,423655800832.0,EQUITY,2026-01-02T11:36:38.768542
PPG,Basic Materials,Specialty Chemicals,"PPG Industries, Inc.",23125221376.0,EQUITY,2026-01-02T11:36:38.864409
QCLN,ETF - Other,Exchange Traded Fund,First Trust NASDAQ Clean Edge G,,ETF,2026-01-02T11:36:38.953334
DDOG,Technology,Software - Application,"Datadog, Inc.",47687716864.0,EQUITY,2026-01-02T11:36:39.136972
DHI,Consumer Cyclical,Residential Construction,"D.R. Horton, Inc.",42065481728.0,EQUITY,2026-01-02T11:36:39.219467
GLDM,Precious Metals,Exchange Traded Fund,SPDR Gold MiniShares Trust,,ETF,2026-01-02T11:36:39.496617
V,Financial Services,Credit Services,Visa Inc.,676834246656.0,EQUITY,2026-01-02T11:36:39.656197
REGN,Healthcare,Biotechnology,"Regeneron Pharmaceuticals, Inc.",81808523264.0,EQUITY,2026-01-02T11:36:39.726083
F,Consumer Cyclical,Auto Manufacturers,Ford Motor Company,52276621312.0,EQUITY,2026-01-02T11:36:39.803158
PGR,Financial Services,Insurance - Property & Casualty,Progressive Corporation (The),133489467392.0,EQUITY,2026-01-02T11:36:39.884112
SHW,Basic Materials,Specialty Chemicals,Sherwin-Williams Company (The),80791470080.0,EQUITY,2026-01-02T11:36:39.960735
CHTR,Communication Services,Telecom Services,"Charter Communications, Inc.",28513370112.0,EQUITY,2026-01-02T11:36:40.028190
TRUE,Communication Services,Internet Content & Information,"TrueCar, Inc.",201004512.0,EQUITY,2026-01-02T11:36:40.174953
RUN,Technology,Solar,Sunrun Inc.,4269569536.0,EQUITY,2026-01-02T11:36:40.257545
WEC,Utilities,Utilities - Regulated Electric,"WEC Energy Group, Inc.",34305529856.0,EQUITY,2026-01-02T11:36:40.334207
UEC,Energy,Uranium,Uranium Energy Corp.,5645848064.0,EQUITY,2026-01-02T11:36:40.696881
LAZR,Consumer Cyclical,Auto Parts,"Luminar Technologies, Inc.",14668649.0,EQUITY,2026-01-02T11:36:40.787177
NOC,Industrials,Aerospace & Defense,Northrop Grumman Corporation,81644371968.0,EQUITY,2026-01-02T11:36:40.863665
CSX,Industrials,Railroads,CSX Corporation,67580039168.0,EQUITY,2026-01-02T11:36:40.938877
GIS,Consumer Defensive,Packaged Foods,"General Mills, Inc.",24811567104.0,EQUITY,2026-01-02T11:36:41.018686
T,Communication Services,Telecom Services,AT&T Inc.,177615585280.0,EQUITY,2026-01-02T11:36:41.092206
XLF,Financial Services,Exchange Traded Fund,State Street Financial Select S,48386281472.0,ETF,2026-01-02T11:36:41.244207
VST,Utilities,Utilities - Independent Power Producers,Vistra Corp.,54662717440.0,EQUITY,2026-01-02T11:36:41.329468
MRVL,Technology,Semiconductors,"Marvell Technology, Inc.",73261260800.0,EQUITY,2026-01-02T11:36:41.402058
USB,Financial Services,Banks - Regional,U.S. Bancorp,83038273536.0,EQUITY,2026-01-02T11:36:41.467330
MDLZ,Consumer Defensive,Confectioners,"Mondelez International, Inc.",69653086208.0,EQUITY,2026-01-02T11:36:41.814169
SIRI,Communication Services,Entertainment,SiriusXM Holdings Inc.,6733125632.0,EQUITY,2026-01-02T11:36:41.896713
ROK,Industrials,Specialty Industrial Machinery,"Rockwell Automation, Inc.",43744378880.0,EQUITY,2026-01-02T11:36:41.969925
SNOW,Technology,Software - Application,Snowflake Inc.,75064991744.0,EQUITY,2026-01-02T11:36:42.040232
SCHW,Financial Services,Capital Markets,Charles Schwab Corporation (The,181358575616.0,EQUITY,2026-01-02T11:36:42.118239
AG,Basic Materials,Silver,First Majestic Silver Corp.,8169331712.0,EQUITY,2026-01-02T11:36:42.289300
BSX,Healthcare,Medical Devices,Boston Scientific Corporation,141350846464.0,EQUITY,2026-01-02T11:36:42.363952
LMT,Industrials,Aerospace & Defense,Lockheed Martin Corporation,112920043520.0,EQUITY,2026-01-02T11:36:42.428800
SYY,Consumer Defensive,Food Distribution,Sysco Corporation,35287273472.0,EQUITY,2026-01-02T11:36:42.495307
CEG,Utilities,Utilities - Independent Power Producers,Constellation Energy Corporatio,110363508736.0,EQUITY,2026-01-02T11:36:42.566616
OXY,Energy,Oil & Gas E&P,Occidental Petroleum Corporatio,40511852544.0,EQUITY,2026-01-02T11:36:42.887054
HMY,Basic Materials,Gold,Harmony Gold Mining Company Lim,12429209600.0,EQUITY,2026-01-02T11:36:42.968464
MAG,,,,,,2026-01-02T11:36:43.550090
ICE,Financial Services,Financial Data & Stock Exchanges,Intercontinental Exchange Inc.,92709650432.0,EQUITY,2026-01-02T11:36:43.627461
SLB,Energy,Oil & Gas Equipment & Services,SLB Limited,57336786944.0,EQUITY,2026-01-02T11:36:43.704110
KGC,Basic Materials,Gold,Kinross Gold Corporation,34426265600.0,EQUITY,2026-01-02T11:36:43.848840
VZ,Communication Services,Telecom Services,Verizon Communications Inc.,171735007232.0,EQUITY,2026-01-02T11:36:43.915313
HUBS,Technology,Software - Application,"HubSpot, Inc.",21145745408.0,EQUITY,2026-01-02T11:36:43.977271
IR,Industrials,Specialty Industrial Machinery,Ingersoll Rand Inc.,31486187520.0,EQUITY,2026-01-02T11:36:44.040856
EMR,Industrials,Specialty Industrial Machinery,Emerson Electric Company,74628734976.0,EQUITY,2026-01-02T11:36:44.103931
TFC,Financial Services,Banks - Regional,Truist Financial Corporation,63453102080.0,EQUITY,2026-01-02T11:36:44.411526
EXC,Utilities,Utilities - Regulated Electric,Exelon Corporation,44025344000.0,EQUITY,2026-01-02T11:36:44.477507
XPEV,Consumer Cyclical,Auto Manufacturers,XPeng Inc.,19346339840.0,EQUITY,2026-01-02T11:36:44.542346
AXP,Financial Services,Credit Services,American Express Company,257441644544.0,EQUITY,2026-01-02T11:36:44.622491
DIS,Communication Services,Entertainment,Walt Disney Company (The),204550930432.0,EQUITY,2026-01-02T11:36:44.687536
MU,Technology,Semiconductors,"Micron Technology, Inc.",321231585280.0,EQUITY,2026-01-02T11:36:44.753604
NLR,Energy,Exchange Traded Fund,VanEck Uranium and Nuclear ETF,,ETF,2026-01-02T11:36:44.907047
FDX,Industrials,Integrated Freight & Logistics,FedEx Corporation,68158091264.0,EQUITY,2026-01-02T11:36:45.001511
ALL,Financial Services,Insurance - Property & Casualty,Allstate Corporation (The),54848630784.0,EQUITY,2026-01-02T11:36:45.132479
XLP,ETF - Other,Exchange Traded Fund,State Street Consumer Staples S,16326161408.0,ETF,2026-01-02T11:36:45.227326
DHR,Healthcare,Diagnostics & Research,Danaher Corporation,163918528512.0,EQUITY,2026-01-02T11:36:45.509924
PANW,Technology,Software - Infrastructure,"Palo Alto Networks, Inc.",128387399680.0,EQUITY,2026-01-02T11:36:45.590882
XLV,Healthcare,Exchange Traded Fund,State Street Health Care Select,30559844352.0,ETF,2026-01-02T11:36:45.676435
EGO,Basic Materials,Gold,Eldorado Gold Corporation,7252613120.0,EQUITY,2026-01-02T11:36:45.760975
ODFL,Industrials,Trucking,"Old Dominion Freight Line, Inc.",32954365952.0,EQUITY,2026-01-02T11:36:45.831053
NVDA,Technology,Semiconductors,NVIDIA Corporation,4540715761664.0,EQUITY,2026-01-02T11:36:46.007836
TJX,Consumer Cyclical,Apparel Retail,"TJX Companies, Inc. (The)",170958520320.0,EQUITY,2026-01-02T11:36:46.094183
SGOL,Precious Metals,Exchange Traded Fund,abrdn Physical Gold Shares ETF,,ETF,2026-01-02T11:36:46.168842
DLR,Real Estate,REIT - Specialty,"Digital Realty Trust, Inc.",54102794240.0,EQUITY,2026-01-02T11:36:46.241942
TRV,Financial Services,Insurance - Property & Casualty,"The Travelers Companies, Inc.",65302319104.0,EQUITY,2026-01-02T11:36:46.340218
MMC,Financial Services,Insurance Brokers,"Marsh & McLennan Companies, Inc",91206090752.0,EQUITY,2026-01-02T11:36:46.625146
ITW,Industrials,Specialty Industrial Machinery,Illinois Tool Works Inc.,71796449280.0,EQUITY,2026-01-02T11:36:46.735044
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,Zoetis Inc.,55761346560.0,EQUITY,2026-01-02T11:36:46.838138
INTU,Technology,Software - Application,Intuit Inc.,184417730560.0,EQUITY,2026-01-02T11:36:47.035655
GEHC,Healthcare,Health Information Services,GE HealthCare Technologies Inc.,37447217152.0,EQUITY,2026-01-02T11:36:47.123142
SWK,Industrials,Tools & Accessories,"Stanley Black & Decker, Inc.",11504855040.0,EQUITY,2026-01-02T11:36:47.211375
ABT,Healthcare,Medical Devices,Abbott Laboratories,218062110720.0,EQUITY,2026-01-02T11:36:47.326476
DTE,Utilities,Utilities - Regulated Electric,DTE Energy Company,26786953216.0,EQUITY,2026-01-02T11:36:47.494574
ZS,Technology,Software - Infrastructure,"Zscaler, Inc.",35868262400.0,EQUITY,2026-01-02T11:36:47.562362
GFS,Technology,Semiconductors,GlobalFoundries Inc.,19404404736.0,EQUITY,2026-01-02T11:36:47.633468
K,Consumer Defensive,Packaged Foods,Kellanova,29031499776.0,EQUITY,2026-01-02T11:36:47.905823
GOLD,Financial Services,Capital Markets,"Gold.com, Inc.",839141376.0,EQUITY,2026-01-02T11:36:48.105078
FTNT,Technology,Software - Infrastructure,"Fortinet, Inc.",60849188864.0,EQUITY,2026-01-02T11:36:48.171126
GDXJ,Precious Metals,Exchange Traded Fund,VanEck Junior Gold Miners ETF,,ETF,2026-01-02T11:36:48.238970
BRK.B,,,,,EQUITY,2026-01-02T11:36:48.307882
EOG,Energy,Oil & Gas E&P,"EOG Resources, Inc.",57334767616.0,EQUITY,2026-01-02T11:36:48.377716
MAR,Consumer Cyclical,Lodging,Marriott International,84217069568.0,EQUITY,2026-01-02T11:36:48.445058
PCAR,Industrials,Farm & Heavy Construction Machinery,PACCAR Inc.,57515130880.0,EQUITY,2026-01-02T11:36:48.587641
SMCI,Technology,Computer Hardware,"Super Micro Computer, Inc.",17473345536.0,EQUITY,2026-01-02T11:36:48.673453
BAC,Financial Services,Banks - Diversified,Bank of America Corporation,407382097920.0,EQUITY,2026-01-02T11:36:48.755093
EVGO,Consumer Cyclical,Specialty Retail,EVgo Inc.,896229760.0,EQUITY,2026-01-02T11:36:49.123610
SIL,Precious Metals,Exchange Traded Fund,Global X Silver Miners ETF,,ETF,2026-01-02T11:36:49.236879
UPST,Financial Services,Credit Services,"Upstart Holdings, Inc.",4254337792.0,EQUITY,2026-01-02T11:36:49.324878
WMT,Consumer Defensive,Discount Stores,Walmart Inc.,888255348736.0,EQUITY,2026-01-02T11:36:49.442599
XLI,ETF - Other,Exchange Traded Fund,State Street Industrial Select ,21193424896.0,ETF,2026-01-02T11:36:49.616117
LLY,Healthcare,Drug Manufacturers - General,Eli Lilly and Company,963404234752.0,EQUITY,2026-01-02T11:36:49.682901
AZO,Consumer Cyclical,Auto Parts,"AutoZone, Inc.",56409681920.0,EQUITY,2026-01-02T11:36:49.746483
KHC,Consumer Defensive,Packaged Foods,The Kraft Heinz Company,28703647744.0,EQUITY,2026-01-02T11:36:49.819231
TWLO,Technology,Software - Infrastructure,Twilio Inc.,21824395264.0,EQUITY,2026-01-02T11:36:49.885007
INTC,Technology,Semiconductors,Intel Corporation,176013000704.0,EQUITY,2026-01-02T11:36:49.965379
BA,Industrials,Aerospace & Defense,Boeing Company (The),170020421632.0,EQUITY,2026-01-02T11:36:50.321389
CMCSA,Communication Services,Telecom Services,Comcast Corporation,110360051712.0,EQUITY,2026-01-02T11:36:50.390250
QCOM,Technology,Semiconductors,QUALCOMM Incorporated,184562958336.0,EQUITY,2026-01-02T11:36:50.452685
VEEV,Healthcare,Health Information Services,Veeva Systems Inc.,36694962176.0,EQUITY,2026-01-02T11:36:50.513250
CCI,Real Estate,REIT - Specialty,Crown Castle Inc.,38701019136.0,EQUITY,2026-01-02T11:36:50.657730
STEM,Utilities,Utilities - Renewable,"Stem, Inc.",126272632.0,EQUITY,2026-01-02T11:36:50.727194
YUM,Consumer Cyclical,Restaurants,"Yum! Brands, Inc.",42003320832.0,EQUITY,2026-01-02T11:36:50.807761
CSCO,Technology,Communication Equipment,"Cisco Systems, Inc.",304352821248.0,EQUITY,2026-01-02T11:36:50.878858
META,Communication Services,Internet Content & Information,"Meta Platforms, Inc.",1663775145984.0,EQUITY,2026-01-02T11:36:50.952168
GOOG,Communication Services,Internet Content & Information,Alphabet Inc.,3788141232128.0,EQUITY,2026-01-02T11:36:51.032380
LI,Consumer Cyclical,Auto Manufacturers,Li Auto Inc.,17154903040.0,EQUITY,2026-01-02T11:36:51.307926
MNST,Consumer Defensive,Beverages - Non-Alcoholic,Monster Beverage Corporation,74908213248.0,EQUITY,2026-01-02T11:36:51.381961
PSA,Real Estate,REIT - Industrial,Public Storage,45532651520.0,EQUITY,2026-01-02T11:36:51.447571
AFRM,Technology,Software - Infrastructure,"Affirm Holdings, Inc.",24567379968.0,EQUITY,2026-01-02T11:36:51.511774
DXCM,Healthcare,Medical Devices,"DexCom, Inc.",26027345920.0,EQUITY,2026-01-02T11:36:51.575816
RKT,Financial Services,Mortgage Finance,"Rocket Companies, Inc.",54515630080.0,EQUITY,2026-01-02T11:36:51.723474
NET,Technology,Software - Infrastructure,"Cloudflare, Inc.",69057929216.0,EQUITY,2026-01-02T11:36:51.806131
SPGI,Financial Services,Financial Data & Stock Exchanges,S&P Global Inc.,159546736640.0,EQUITY,2026-01-02T11:36:51.874971
BIDU,Communication Services,Internet Content & Information,"Baidu, Inc.",45548810240.0,EQUITY,2026-01-02T11:36:51.969160
WELL,Real Estate,REIT - Healthcare Facilities,Welltower Inc.,127389351936.0,EQUITY,2026-01-02T11:36:52.044163
SPY,Broad Market ETF,Exchange Traded Fund,SPDR S&P 500,625853923328.0,ETF,2026-01-02T11:36:52.325454
QQQ,Technology,Exchange Traded Fund,"Invesco QQQ Trust, Series 1",241485266944.0,ETF,2026-01-02T11:36:52.431661
ABBV,Healthcare,Drug Manufacturers - General,AbbVie Inc.,403829719040.0,EQUITY,2026-01-02T11:36:52.519227
AU,Basic Materials,Gold,AngloGold Ashanti PLC,43056873472.0,EQUITY,2026-01-02T11:36:52.589631
MELI,Consumer Cyclical,Internet Retail,"MercadoLibre, Inc.",102117310464.0,EQUITY,2026-01-02T11:36:52.752073
ALGN,Healthcare,Medical Instruments & Supplies,"Align Technology, Inc.",11318746112.0,EQUITY,2026-01-02T11:36:52.832958
JPM,Financial Services,Banks - Diversified,JP Morgan Chase & Co.,886025682944.0,EQUITY,2026-01-02T11:36:52.906197
