date,portfolio_return,benchmark_return
2021-09-10,-0.013625265711389075,-0.007884384924656596
2021-09-13,0.006096147118396843,0.002559109546250715
2021-09-14,-0.0035131471187441563,-0.005396507674059414
2021-09-15,0.0040469781936002995,0.008352715413106004
2021-09-16,0.003700467011726124,-0.0015852457566031264
2021-09-17,0.00012658678584283756,-0.009741135112363741
2021-09-20,-0.02633810285365138,-0.01667421414869008
2021-09-21,0.01111374868011807,-0.0009446266341597287
2021-09-22,0.010606730982629245,0.00975489131412699
2021-09-23,0.007863647021849773,0.012149941457423541
2021-09-24,-0.007901672113307388,0.0016471292123811931
2021-09-27,0.011141671435757134,-0.0028607974262231384
2021-09-28,-0.036071616766743635,-0.020152008629030993
2021-09-29,-0.016270585851896408,0.0016833540241087963
2021-09-30,0.007687103155485671,-0.012222427569226313
2021-10-01,0.012714507404515943,0.011884339253838139
2021-10-05,0.0009029955529443376,0.010404949891099191
2021-10-06,0.009855626926838315,0.004155914326941845
2021-10-07,0.015706562042026882,0.008645851727205
2021-10-08,-0.006635612636229138,-0.0018237434271246578
2021-10-11,-0.007023687693378225,-0.007239833056610134
2021-10-12,0.005864579106833505,-0.002461562570127529
2021-10-13,0.019114456578904093,0.003597747275314589
2021-10-14,0.010146685289724325,0.016820509096893144
2021-10-15,0.00019871948065001478,0.007615860533854324
2021-10-18,0.008974026099851354,0.0029605528766418754
2021-10-19,0.007074022117277682,0.007714810124492821
2021-10-20,0.004052069024274463,0.003927772551141073
2021-10-21,0.004953222901394938,0.0026081749244799557
2021-10-22,-0.016954432365674732,-0.0010360307438823657
2021-10-25,0.020716335987420138,0.005362794981053742
2021-10-26,0.015643715072615878,0.0009000235453096028
2021-10-27,0.01579362696673085,-0.004430249015738963
2021-10-28,-0.022176082530641888,0.009648731539673383
2021-10-29,-0.0008370952513432346,0.0020292026892057002
2021-11-01,0.005838072058268713,0.0017203353536563437
2021-11-03,0.01004323823112239,0.006105330977853818
2021-11-04,0.01705455190266984,0.004712421223939112
2021-11-05,0.0005380626634033563,0.003469512652599205
2021-11-08,0.020671463251357713,0.0008538759000522589
2021-11-09,-0.010641850892347296,-0.0033052989795991916
2021-11-10,-0.003709483935031547,-0.008044809204897585
2021-11-11,0.01971834859545333,0.00032339374183187886
2021-11-12,7.806609039934286e-05,0.007546788623459699
2021-11-15,0.0011109284663295047,0.0003425544738868691
2021-11-16,9.515168965729061e-05,0.003957836730750008
2021-11-17,-0.01756162637563261,-0.002429349449979634
2021-11-18,0.006131091562885251,0.0033964253817564405
2021-11-19,0.001758435916009623,-0.001788234321072335
2021-11-22,-0.012234100721644619,-0.002815343463064557
2021-11-23,-0.008597067115794405,0.001326200806176292
2021-11-24,0.0068895602184257014,0.0026697721807775743
2021-11-26,-0.023343835413502045,-0.022303048042082163
2021-11-29,0.012477248029198843,0.012266602936236382
2021-11-30,-0.012233252170900988,-0.019457537883945664
2021-12-01,-0.026701738614512527,-0.011107342144187737
2021-12-03,-0.026888609561690292,-0.00870151477025749
2021-12-06,0.008063355865558654,0.011843383100733407
2021-12-07,0.025516227536663896,0.020684975326404897
2021-12-08,0.003895892861332535,0.002647895386734156
2021-12-09,-0.015577808838080982,-0.006751509197993499
2021-12-10,-0.009217823312651603,0.009413421397612032
2021-12-13,-0.01243636846356172,-0.00885816367227854
2021-12-14,-0.010700307293500596,-0.006880171178875405
2021-12-15,0.028013974209456505,0.015624959605499589
2021-12-16,-0.011482306511413392,-0.008818626438253596
2021-12-17,0.0004651401892382112,-0.01064271566311037
2021-12-20,-0.013971999507534173,-0.010633447450375422
2021-12-21,0.029909614471386993,0.017759109389683836
2021-12-22,0.010682482480586028,0.009998706189950912
2021-12-23,0.005022292600528925,0.006221860386957712
2021-12-27,0.011247229524090296,0.014152243045582047
2021-12-28,-0.008495846894026788,-0.000817273083519976
2021-12-29,-0.010382957597924347,0.0012792768449403358
2021-12-30,0.0029809703252330517,-0.0027645427176749005
2021-12-31,-0.007034152566939232,-0.0025202247767311947
2022-01-04,-0.011882671593572886,-0.0003348406113441449
2022-01-05,-0.041777855843741954,-0.01920222465926591
2022-01-06,-0.01370186792621064,-0.0009394639180143605
2022-01-07,-0.006596166173853538,-0.003953471456400792
2022-01-10,-0.0018356532742494303,-0.0012443523245480037
2022-01-11,0.021140893316616168,0.009108181249625646
2022-01-12,0.0040180744746097785,0.0027035812475786347
2022-01-13,-0.023685201049510402,-0.01377858778019958
2022-01-14,0.002978996078983997,0.0004090698494754186
2022-01-18,-0.021446809520684673,-0.017709647094858227
2022-01-19,-0.004716710218337325,-0.010383614411782038
2022-01-20,-0.02022721111930873,-0.011067966892225778
2022-01-21,-0.03285694320858579,-0.019630670364204517
2022-01-24,-0.0045967895157626075,0.004246669700054717
2022-01-25,-0.023989426817492478,-0.012208918942906433
2022-01-26,-0.0077793044776450215,-0.0025087654564569517
2022-01-27,-0.028224503331728563,-0.0049379148273526186
2022-01-28,0.020422142418298556,0.02483536097667427
2022-01-31,0.040583823487307116,0.018011213235656465
2022-02-01,0.013825939031600731,0.006756726716739214
2022-02-03,-0.03792641816282362,-0.023505056549565473
2022-02-04,0.027164619224574207,0.0047022401017600135
2022-02-07,-0.0005592607329453033,-0.003209337226384834
2022-02-08,0.01509493274290426,0.008227957990426527
2022-02-09,0.02687111411137725,0.014636102127687511
2022-02-10,-0.03125022443820357,-0.01796569702422668
2022-02-11,-0.036537918870121644,-0.019718716201171604
2022-02-14,-0.0005367707569553706,-0.0032693767982581168
2022-02-15,0.02494157750843856,0.016127057586178273
2022-02-16,0.00048755232239330003,0.0011206841438236026
2022-02-17,-0.025552798141693513,-0.021361485321862106
2022-02-18,-0.006081385475357766,-0.006475057100941761
2022-02-22,-0.012435800030989114,-0.010731726598265268
2022-02-23,-0.016843871742179974,-0.017738470775075843
2022-02-24,0.04716283234576718,0.015049030806999708
2022-02-25,-0.019602230767699153,0.02206411521702556
2022-02-28,0.019666590123454893,-0.0025585824056113537
2022-03-01,-0.014122276908042556,-0.015230237624720755
2022-03-03,-0.021135484347994837,-0.004978637406163222
2022-03-04,-0.01488048566545924,-0.00812463865813029
2022-03-07,-0.02031001339781019,-0.0294790986011636
2022-03-08,0.017419945025760275,-0.007581801583987913
2022-03-09,0.02405642347276519,0.02681096223882795
2022-03-10,-0.0007749184516697327,-0.004515565877654115
2022-03-11,-0.021997436850562213,-0.01271514612003366
2022-03-14,-0.03271458965432639,-0.007308277807180241
2022-03-15,0.03254823175350694,0.021990464580894376
2022-03-16,0.04128049291875602,0.022174239981673782
2022-03-17,0.02354113368506433,0.012511009131098483
2022-03-18,0.02273417348995671,0.010952899554887097
2022-03-21,0.0035380855568756617,-0.00029266849855213994
2022-03-22,0.012658299782785171,0.011701482219109938
2022-03-23,-0.007835114240470675,-0.01287849192054813
2022-03-24,0.02663493129546853,0.015074454796782488
2022-03-25,-0.009476713936834245,0.004883585845532945
2022-03-28,0.001669022250808043,0.007112977162040401
2022-03-29,0.01849068243200669,0.012370941293036841
2022-03-30,-0.013983010309754294,-0.006174795806390243
2022-03-31,-0.024231443558501282,-0.015391406973952582
2022-04-01,0.005889743513731616,0.0028340451738126937
2022-04-05,-0.02115948355330414,-0.012631147456724778
2022-04-06,-0.02541622942349229,-0.009999567155348554
2022-04-07,-0.0013293086560499283,0.005039155738291612
2022-04-08,-0.013844421766957882,-0.002674074648479463
2022-04-11,-0.019637815140879644,-0.01709228692362963
2022-04-12,-0.00531002131459026,-0.003705273938115927
2022-04-13,0.02218687497997207,0.011453697296400778
2022-04-14,-0.02794793176082736,-0.012451868084925488
2022-04-18,0.001775245769099912,0.0004113329538599775
2022-04-19,0.018719953811672314,0.0161426047459865
2022-04-20,-0.02308688621053806,-0.0007415483292072533
2022-04-21,-0.042235523759739324,-0.014953565859499696
2022-04-22,-0.02762830118150652,-0.027439164067593502
2022-04-25,0.009758929442032974,0.005797677154559588
2022-04-26,-0.036037332161330926,-0.028960894180132812
2022-04-27,-0.0076575833349811955,0.00281175835496561
2022-04-28,0.029399971321662624,0.025259458789087308
2022-04-29,-0.0568255980430591,-0.03695563184577422
2022-05-03,0.008735304994180773,0.00458381252740625
2022-05-04,0.04098689618718743,0.030453043183998663
2022-05-05,-0.05009180045882214,-0.035542982896104136
2022-05-06,0.02293440577316075,-0.00596894837992068
2022-05-09,-0.06428552175015206,-0.03201707969573386
2022-05-10,-0.007477878978583097,0.00231058643580373
2022-05-11,-0.019679065972849574,-0.015886186484367015
2022-05-12,-0.0046799446766147175,-0.001044019819425257
2022-05-13,0.07012597310586233,0.02390786562999936
2022-05-16,-0.013338875032318601,-0.0040572922296012726
2022-05-17,0.041457664893569925,0.020570154858572165
2022-05-18,-0.041921273789856564,-0.04031157667023566
2022-05-19,0.01141386042160264,-0.006124699713496162
2022-05-20,-0.010407871556803469,0.00043661165899289145
2022-05-23,0.01216666997907643,0.018710059048511196
2022-05-24,-0.036488676383910804,-0.007633755413209209
2022-05-25,0.018848093354312312,0.008835052857053771
2022-05-26,0.0360639422706165,0.019981220711995817
2022-05-27,0.03935838915478525,0.024549175680534496
2022-05-31,-0.0025238322274296517,-0.005610959482978517
2022-06-01,-0.010005865868972508,-0.008088702967716688
2022-06-03,-0.01904790320493473,-0.016411550793765883
2022-06-06,0.015882493563934764,0.0030445173109818757
2022-06-07,0.003180918359323326,0.009592260584200485
2022-06-08,-0.015131522834970062,-0.010871976049377285
2022-06-09,-0.028788673633354203,-0.023782847858397127
2022-06-10,-0.03296395728657199,-0.02899577507646023
2022-06-13,-0.0656946316068151,-0.0379682519356247
2022-06-14,-0.019118843407801695,-0.0030131481737828425
2022-06-15,0.03342354022257901,0.014256177978213769
2022-06-16,-0.04005658922400949,-0.03309600536176205
2022-06-17,0.028964286010049467,0.002155711776554714
2022-06-21,0.029239218824916237,0.025173657156071894
2022-06-22,0.002782598775410187,-0.00181290849247695
2022-06-23,0.010129963336417504,0.009802593233737777
2022-06-24,0.027878732150202774,0.03179385992293238
2022-06-27,-0.020647542302258477,-0.0038197728578244217
2022-06-28,-0.033219778897470055,-0.020432985797863457
2022-06-29,-0.01759105568696658,-0.0008142946356751724
2022-06-30,-0.012941598036523505,-0.00812423873940571
2022-07-01,-0.0008369833746276387,0.010576482066125825
2022-07-06,0.003975221641554246,0.0033771349185522936
2022-07-07,0.03930162389936809,0.014977250982866064
2022-07-08,0.009315493947282278,-0.0008225217672717111
2022-07-11,-0.03609120097366497,-0.011423521850899787
2022-07-12,-0.008969656990937344,-0.008848943858451586
2022-07-13,0.0006146026797277195,-0.00525168886873717
2022-07-14,-0.007341418000600026,-0.0024284986446208023
2022-07-15,0.01427595277082405,0.019105140556960443
2022-07-18,0.002968088210128505,-0.008257098071811075
2022-07-19,0.03623013404957749,0.02701938138956983
2022-07-20,0.023611422169926583,0.00637306093712442
2022-07-21,0.009604924033610573,0.010183267502379412
2022-07-22,-0.03220770503177474,-0.009278385534256417
2022-07-25,-0.008672937565415687,0.0012149364312414868
2022-07-26,-0.020467806424415536,-0.011830790478827402
2022-07-27,0.04997552303939749,0.025966394079430355
2022-07-28,0.05637601112423625,0.012542289942915064
2022-07-29,0.03918245350705407,0.014578703389710235
2022-08-01,-0.0022958005461047124,-0.002961290322580634
2022-08-03,0.010168861906576971,0.015659441194241674
2022-08-04,0.024225159221999765,-0.000675484696199713
2022-08-05,0.021245816011747277,-0.001690239816111827
2022-08-08,0.00669025910374732,-0.0011610060586082493
2022-08-09,-0.013592511889903552,-0.003970929169510473
2022-08-10,0.022689656843993412,0.02100394425355323
2022-08-11,-0.011543574011670702,0.0
2022-08-12,0.0291011894866815,0.016929026508347933
2022-08-15,0.006579173256821502,0.004120918361953052
2022-08-16,-0.008016611140212366,0.0019586622941378806
2022-08-17,-0.021716837633079335,-0.007097915989561221
2022-08-18,0.01432050797758814,0.0029064498010662465
2022-08-19,-0.038230356985840076,-0.013438156854336358
2022-08-22,-0.026495584288674708,-0.020822638469828902
2022-08-23,-0.001035295079032013,-0.0024192196331611626
2022-08-24,0.016948899662039642,0.0032013999115581004
2022-08-25,0.02465265919717141,0.014117167270603526
2022-08-26,-0.04075432782826434,-0.03384878054068219
2022-08-29,-0.004917600434641086,-0.006612302115078572
2022-08-30,-0.008918106732968037,-0.010977735050352266
2022-08-31,-0.0004466138623548579,-0.007609109378665435
2022-09-01,-0.018864800968274992,0.003137742012129019
2022-09-06,-0.008407644297093526,-0.0037732651071439305
2022-09-07,0.037905739739887125,0.017965078361345865
2022-09-08,0.01251179455791899,0.006536206071632078
2022-09-09,0.02023639754163253,0.015535261417731983
2022-09-12,0.013759110914643288,0.01074760429686794
2022-09-13,-0.04658897897775436,-0.04348231287581872
2022-09-14,0.01831398214671698,0.00381576282588858
2022-09-15,-0.017873714136804053,-0.011353214294496539
2022-09-16,-0.007089943380972574,-0.00762899337625389
2022-09-19,0.006922645948526984,0.0077550582167040805
2022-09-20,-0.019033561919286807,-0.011478717618325973
2022-09-21,-0.009526244798523023,-0.017443670830894265
2022-09-22,-0.023443235263402733,-0.008400085354697384
2022-09-23,-0.035442109910855016,-0.01675448160437354
2022-09-26,-0.021769948690867957,-0.009892790899391657
2022-09-27,-0.00015174561370214412,-0.002552777090559011
2022-09-28,0.026570043014165094,0.019676234941889748
2022-09-29,-0.02782509662057562,-0.02088892473402415
2022-09-30,-0.003172627296267069,-0.015463560445650448
2022-10-04,0.030661075395207786,0.030986512447314762
2022-10-05,-0.00678413143004449,-0.002328126922280349
2022-10-06,-0.008915935139633752,-0.01031583785163992
2022-10-07,-0.04802121707970005,-0.027893884911606492
2022-10-10,-0.011189010421551125,-0.007635298351834741
2022-10-11,-0.010006760165132687,-0.006333082957008518
2022-10-12,-0.009034862362185443,-0.00329851934379799
2022-10-13,0.010958503939789846,0.02639131537698347
2022-10-14,-0.03836817459529447,-0.022788863661854064
2022-10-17,0.03936571027352168,0.02569692715048233
2022-10-18,0.0029841950478800006,0.011749543735528611
2022-10-19,-0.015615324779950127,-0.00708637876523488
2022-10-20,-0.0013304726494706891,-0.008385328004144599
2022-10-21,0.019477481888232097,0.024301707647226722
2022-10-24,0.0012951496875340989,0.012236174241907927
2022-10-25,0.03810713232779287,0.015968766712260996
2022-10-26,-0.017654974036981054,-0.007534213886796315
2022-10-27,-0.016304999716358792,-0.005339724974109061
2022-10-28,0.004267735885691383,0.023790464895416585
2022-10-31,-0.010557421618543207,-0.00722328905068359
2022-11-01,-0.012287723511853569,-0.0043758126869086755
2022-11-03,-0.003447890301710128,-0.010296955238915273
2022-11-04,0.03049958314751089,0.014393106465868888
2022-11-07,-0.003416574760235474,0.009565637127804116
2022-11-08,0.011042654002656211,0.005395340747715638
2022-11-09,-0.024849365010087464,-0.02060201454090904
2022-11-10,0.0937333823441709,0.05495408352589681
2022-11-11,0.023081032113796213,0.009678548023863476
2022-11-14,0.002323651441910564,-0.008506876168149824
2022-11-15,0.014542033944521655,0.008529254151965704
2022-11-16,-0.014897463120873736,-0.007628840681771942
2022-11-17,-0.012315569361406634,-0.0030598649594653082
2022-11-18,-0.006980876092717414,0.004540380057113769
2022-11-21,-0.012949242207154078,-0.003635939013120648
2022-11-22,0.011787147622259925,0.01345686113048239
2022-11-23,0.017895316518214594,0.0063016557926585115
2022-11-25,-0.0009692967367878978,-0.0002237318552712475
2022-11-28,-0.02125004215366575,-0.01595700660168564
2022-11-29,-0.00721930663707937,-0.0017175430008049553
2022-11-30,0.04779811027303771,0.0315006638777402
2022-12-01,-0.014729212090654862,-0.0007359942246983886
2022-12-05,-0.029076658531922095,-0.017989170412189726
2022-12-06,-0.03811360802019233,-0.014414821108928555
2022-12-07,0.007497749830837101,-0.0017012668396708674
2022-12-08,0.009586572757173912,0.007834069644809372
2022-12-09,-0.004704621612862428,-0.007470131827796989
2022-12-12,0.012617247258052779,0.014417086022919579
2022-12-13,0.022219730137015427,0.0075696807302145785
2022-12-14,-0.003058266357761741,-0.0063931373645028655
2022-12-15,-0.03269693510603953,-0.0244618462498164
2022-12-16,-0.007966490724969022,-0.01180624381791684
2022-12-19,-0.029734661121354367,-0.008479586949603601
2022-12-20,0.01440138966878864,0.0013683201349490304
2022-12-21,0.013747337215649727,0.014952449545243773
2022-12-22,-0.03241346932852577,-0.014266105386437467
2022-12-23,0.006292310771468209,0.005752238475655869
2022-12-27,-0.019700566397042596,-0.003943394275669365
2022-12-28,-0.018552746359109876,-0.012427893305440585
2022-12-29,0.03031616410797825,0.01800027763924361
2022-12-30,0.0010843901070634783,-0.0026342375705399323
2023-01-04,-0.0003487765910209126,0.007720072931575839
2023-01-05,-0.0339023376156143,-0.011413342104596658
2023-01-06,0.01672011094676856,0.022931978041160317
2023-01-09,0.02517871981975946,-0.000566834295495533
2023-01-10,0.024871281573166662,0.007012792395447054
2023-01-11,0.0192774586111721,0.012647875138444231
2023-01-12,0.00788915170629482,0.0036408419648714663
2023-01-13,0.023650668962194327,0.003879478949539994
2023-01-17,0.0020150417563268297,-0.0018318629593788716
2023-01-18,-0.01158520507557248,-0.015788009741999787
2023-01-19,-0.00816305271822946,-0.007279845513619154
2023-01-20,0.030271532523204282,0.018628991203162526
2023-01-23,0.025908076683374262,0.011998583448772804
2023-01-24,-0.019799328932931237,-0.0010732731606191148
2023-01-25,-0.002426991067282336,0.00037482754957918196
2023-01-26,0.0039909017553360435,0.010990504596082307
2023-01-27,0.012678454121046845,0.002297492265739498
2023-01-30,-0.021552155782311545,-0.012546710627277635
2023-01-31,0.022863628917397124,0.014703343978902828
2023-02-01,0.040583714202272206,0.010627705779854058
2023-02-03,-0.04087703288178566,-0.010629227637591332
2023-02-06,-0.013380846741733399,-0.006111249438542021
2023-02-07,0.013705303617738621,0.013078573071926503
2023-02-08,-0.023891829453615933,-0.010934730431642947
2023-02-09,-0.0197828860292454,-0.008669219593196997
2023-02-10,-0.010369509722926013,0.0023335735040561634
2023-02-13,0.005092261394872751,0.011739125631207603
2023-02-14,0.013298633341933706,-0.00046017933767084074
2023-02-15,0.017069099387936305,0.0032472043775322312
2023-02-16,-0.027776127629271025,-0.013768565400455568
2023-02-17,-0.030734907370786452,-0.002498462711779559
2023-02-21,-0.01977155056552761,-0.02006068360297808
2023-02-22,-0.0026648532562696574,-0.0013783491709182805
2023-02-23,0.0078086104106423835,0.005319469267076604
2023-02-24,-0.02433597129008184,-0.010682404503352783
2023-02-27,0.00830744600450393,0.0034058787209549912
2023-02-28,0.0033663355879838255,-0.00369596252233495
2023-03-01,-0.0015698108927370744,-0.003835938268625716
2023-03-03,0.02779569458987955,0.0160377286967055
2023-03-06,-0.005004720171791136,0.0006928497528486677
2023-03-07,-0.01589617261079342,-0.0153288420199309
2023-03-08,0.00398256631459613,0.0016322036750409108
2023-03-09,-0.01788039409666401,-0.01844991344937985
2023-03-10,-0.018756923840979912,-0.014429227624238039
2023-03-13,0.010902298476831792,-0.001425423929319658
2023-03-14,0.018704888386907922,0.016530081712060607
2023-03-15,-0.00424368508908729,-0.006254233020285382
2023-03-16,0.030352222231268433,0.017545094403511596
2023-03-17,0.003029863135012228,-0.011692665372922906
2023-03-20,-0.007220285879547908,0.009615542128595944
2023-03-21,0.02551681434432599,0.013130491721532911
2023-03-22,-0.013014876022187167,-0.017046379808703938
2023-03-23,0.0013618594056756797,0.0027033152633748614
2023-03-24,-0.0030704954488770713,0.0065619734699224885
2023-03-27,-0.006274704620092293,0.0018699450388477423
2023-03-28,-0.006289760405073212,-0.0022448668502729197
2023-03-29,-0.00608092335927048,0.014534965061240745
2023-03-30,0.008937328100751669,0.005855353094197824
2023-03-31,0.014313148960894787,0.01409463410216416
2023-04-04,-0.006367766041824725,-0.005547948942769665
2023-04-05,-0.02957669696457558,-0.002618459056772937
2023-04-06,0.009025237008481716,0.0039010273755504254
2023-04-10,0.006913406643791641,0.0010264208296031363
2023-04-11,0.002570432940561806,0.0002684642939014825
2023-04-12,-0.011519381321777026,-0.004075980399724566
2023-04-13,0.01954784478208236,0.013282627438786054
2023-04-14,-0.016368390474291228,-0.002442729523639109
2023-04-17,-0.005953949348365257,0.003588299094701597
2023-04-18,-0.008571989030245974,0.000652182948624791
2023-04-19,-0.001574655045268565,-0.00016881873006779902
2023-04-20,-0.0016093016764449626,-0.005457102912885925
2023-04-21,-0.0031908884560489788,0.0007768433270487485
