date,portfolio_return,benchmark_return
2023-04-24,0.003840354160634607,0.0010431712221008471
2023-04-25,-0.027619930711631838,-0.015873924680064655
2023-04-26,0.002788741423964588,-0.004235493863818274
2023-04-27,0.021261471805839406,0.019908111115751748
2023-04-28,0.0029815186663570046,0.008535138408230392
2023-05-01,-0.012007257117589874,-0.0010097881011376098
2023-05-03,-0.006361069307016483,-0.006863951349661557
2023-05-04,0.012666409271448149,-0.007082925682841412
2023-05-05,0.03269543909270261,0.018512640490225163
2023-05-08,0.0019284841813979594,0.00026657610130698117
2023-05-09,0.0067913329673306615,-0.004385303173256916
2023-05-10,0.02701910902191408,0.004672374635953158
2023-05-11,-0.0013478536510995722,-0.0017440780861609495
2023-05-12,-0.00789334491842153,-0.0013101712431340395
2023-05-15,0.006313508950706167,0.0034499642232763694
2023-05-16,-0.005732055619504312,-0.006682698588385327
2023-05-17,0.01675059750483484,0.012139062667070766
2023-05-18,0.00261673028415077,0.009633151171123844
2023-05-19,-0.01018577435483738,-0.0014550813783380523
2023-05-22,0.022517219840572516,0.00040615493964790694
2023-05-23,0.005060568441809169,-0.011222951366380074
2023-05-24,0.004154950091398675,-0.007244735831327231
2023-05-25,0.010928713817081697,0.008660097519378906
2023-05-26,0.02891111665678421,0.012950541625863732
2023-05-30,0.008341780666207704,0.00038093172783293383
2023-05-31,-0.001096769053993548,-0.005545229463299162
2023-06-01,0.01642669437550078,0.009500996898118785
2023-06-05,0.00944881829729255,-0.0019162057780474084
2023-06-06,0.01796463396184611,0.0021775033235322816
2023-06-07,-0.018660042697704753,-0.0034576971852012806
2023-06-08,0.01278801580862382,0.006048535237498154
2023-06-09,-0.0023161787722739326,0.0017942839387634635
2023-06-12,0.03173713367063561,0.009071881903834234
2023-06-13,0.0015968766895846365,0.006592956819854612
2023-06-14,-0.006789933043553114,0.001190723223122525
2023-06-15,0.005210835855670596,0.012397730622668135
2023-06-16,-0.01668627932977936,-0.0034061828778929604
2023-06-20,-0.014378496802909903,-0.00518825604258677
2023-06-21,-0.01869736511757819,-0.005123635601742893
2023-06-22,-0.0031530072700113503,0.003609536321937279
2023-06-23,-0.01750835166129829,-0.007559809572606713
2023-06-26,-0.012499355481515723,-0.004085891067198366
2023-06-27,0.013854025535999532,0.010963343342810905
2023-06-28,0.0063936863123245265,0.0005044619926937166
2023-06-29,0.008875934797677934,0.00394131089509453
2023-06-30,0.013002493319204481,0.011800816424696325
2023-07-05,0.0012396632796247333,-0.0014871876504778392
2023-07-06,-0.018764856946221303,-0.007830634451691298
2023-07-07,0.018562869415496473,-0.0025247915697804713
2023-07-10,0.0002392016225519401,0.002531182277456301
2023-07-11,0.006001482996870014,0.00636841746546013
2023-07-12,0.030932931358822986,0.008045881485884143
2023-07-13,0.02029531808647829,0.007936943026499721
2023-07-14,-0.006916636087655859,-0.0006227474904362262
2023-07-17,0.011266899938210801,0.00347202570250027
2023-07-18,0.007292566909718153,0.007430716755703948
2023-07-19,0.0007075874757665286,0.002223685269411968
2023-07-20,-0.025407726529673488,-0.006634311230061085
2023-07-21,-0.0053781369988106596,0.0
2023-07-24,-0.005523850455325496,0.004467209005132755
2023-07-25,0.009235708044999198,0.0027299950786277005
2023-07-26,0.009262391451032338,0.0001536595676083774
2023-07-27,-0.022479936847488977,-0.006629796342080718
2023-07-28,0.021775149261694323,0.009790320038934874
2023-07-31,0.02217074576279428,0.0019040063576294397
2023-08-01,-0.0110687627462903,-0.0028616635918145006
2023-08-03,0.012604211774542056,-0.0028656311791200872
2023-08-04,0.02257344383826322,-0.004522775412276303
2023-08-07,-0.008073920379183844,0.008728329826199976
2023-08-08,0.003517522325901708,-0.00434866927350519
2023-08-09,-0.01720997026198199,-0.006685150866331924
2023-08-10,-0.006618291910945873,0.0003589579192881942
2023-08-11,0.006444690320129102,-0.0005832563042593719
2023-08-14,0.004825329806875223,0.005520128959737969
2023-08-15,-0.014643717816104278,-0.011648851498607615
2023-08-16,-0.02810878726906807,-0.007338070235937133
2023-08-17,-0.006015447896789816,-0.00762001511259891
2023-08-18,0.00452225169512982,0.0004812845733705995
2023-08-21,0.005252226709247223,0.006506487935920013
2023-08-22,-0.003967706622925912,-0.002708656253469499
2023-08-23,0.0199084444561294,0.01113761657507939
2023-08-24,-0.03173259554629452,-0.013859067674875547
2023-08-25,0.01017169135735237,0.007049747138904827
2023-08-28,0.004823867967988597,0.0063415150840426815
2023-08-29,0.02825094248892024,0.014454709615564276
2023-08-30,-0.0023023504523387852,0.004118844515145437
2023-08-31,-0.005376148194204399,-0.0014634498389939354
2023-09-01,0.008057371959587278,0.0018651750863321048
2023-09-06,-0.021683979449362973,-0.006722467457818904
2023-09-07,0.004561377616198588,-0.003070172124675863
2023-09-08,-0.0003117511620159273,0.0015060267632474034
2023-09-11,0.006592607959276908,0.0065766781088469894
2023-09-12,0.005567888264234137,-0.005485661592302682
2023-09-13,0.0017013334149759878,0.0011659501851086773
2023-09-14,0.01513675411510264,0.00862234436535747
2023-09-15,-0.016809549605903952,-0.012048227332235872
2023-09-18,-0.007379205103287247,0.0005865187787634785
2023-09-19,0.011420864317683155,-0.0020739071662191355
2023-09-20,-0.01745928801426762,-0.009193320228928714
2023-09-21,-0.031263188799521315,-0.016528461814823703
2023-09-22,0.0029904447176706817,-0.0022484797177915183
2023-09-25,0.0022171120376322513,0.004205302692139368
2023-09-26,-0.02350686556800004,-0.01469139206858494
2023-09-27,0.001978294275022441,0.00039915724296024635
2023-09-28,0.019344004918381022,0.005797557091754335
2023-09-29,-0.004364610480441733,-0.0024268632757358244
2023-10-03,-0.023505517049815183,-0.01338595000999332
2023-10-04,0.013104825008788956,0.007281922348852277
2023-10-05,-0.002605912622926013,-0.000376717512070357
2023-10-06,0.03058079724653602,0.011872663951996376
2023-10-09,-0.006987136399903708,0.006402272724946867
2023-10-10,0.025625953895956382,0.0052048537282045615
2023-10-11,0.0050900051024001525,0.004096208032365656
2023-10-12,-0.012564354946590063,-0.0060963261997598606
2023-10-13,-0.0075544590021235,-0.0049809725458588305
2023-10-16,0.006526302774421861,0.010521325531296366
2023-10-17,0.009340479509072814,-4.586972637676823e-05
2023-10-18,-0.022687434845281074,-0.013325010632614931
2023-10-19,-0.0011564548416710205,-0.008786350087727879
2023-10-20,-0.022244190152591863,-0.012288038062323814
2023-10-23,-0.0012196305339827738,-0.0017330876535470718
2023-10-24,0.008365014045149924,0.007539264732381756
2023-10-25,-0.042798258937988276,-0.014352220762665402
2023-10-26,-0.009804362116635804,-0.011974631305702643
2023-10-27,0.005316248644272751,-0.004532751941199842
2023-10-30,0.019715017430772214,0.011955748706256042
2023-10-31,0.016545531799835752,0.0062802884618651245
2023-11-01,0.023029348534083893,0.010664779034914362
2023-11-03,0.017887015026943787,0.009123407491087088
2023-11-06,-0.013677259544725297,0.0023005366666857263
2023-11-07,0.008862609926790277,0.0028460630973887735
2023-11-08,-0.01217299764863916,0.0007323487144050844
2023-11-09,-0.010339209585335723,-0.007798678313531648
2023-11-10,-0.0028780428678478924,0.015604731849851783
2023-11-13,-0.013049076084174124,-0.000953273221844686
2023-11-14,0.04749408531756609,0.019400861353819687
2023-11-15,0.005539448079518707,0.0021170203185669756
2023-11-16,-0.00884737198327625,0.0012231900864485556
2023-11-17,0.009334871808236833,0.0012436636477388685
2023-11-20,-0.0010488769248586842,0.007697751864449431
2023-11-21,-0.018949648063077675,-0.002179377339521449
2023-11-22,0.011104852757541878,0.0038607208900307555
2023-11-24,-0.0009248280144357746,0.0006151823555073932
2023-11-27,-0.009156625504169456,-0.0018006899461004977
2023-11-28,0.014093428518862822,0.0009900208933786292
2023-11-29,0.006481552761751591,-0.0007033722388619656
2023-11-30,0.0027640504969975717,0.0039374024291469745
2023-12-01,0.02777547779012172,0.005915893741904821
2023-12-05,-0.015160363412302296,-0.00019711476782202642
2023-12-06,-0.01909920403787953,-0.0040297184168928135
2023-12-07,0.03871398734907387,0.007630274164991624
2023-12-08,0.001769080888954647,0.004299202041733841
2023-12-11,-0.003248423699220996,0.0038895753063821203
2023-12-12,-0.003073100617546509,0.004567196613260549
2023-12-13,0.030834438918886927,0.01379016767742458
2023-12-14,0.027323500197191652,0.0032094841581562505
2023-12-15,-0.001308858706907649,-0.001646539048359985
2023-12-18,0.002549426898389902,0.005624936367236932
2023-12-19,0.009627296892829002,0.0060808707104518245
2023-12-20,-0.02349762430614821,-0.013857245953125319
2023-12-21,0.028046436475511305,0.009481910874178379
2023-12-22,7.703138132518017e-05,0.0020098235251895247
2023-12-26,0.012813662692595705,0.0042224633545124846
2023-12-27,-0.002485060524894426,0.0018080104593733992
2023-12-28,-0.003546758905789667,0.00037781567674510796
2023-12-29,-0.008052144463393899,-0.0028949680732826
2024-01-03,-0.02092771273037467,-0.008166647997635557
2024-01-04,-0.0009224722526013545,-0.003221125062330299
2024-01-05,0.0014336654595319413,0.0013696560092806287
2024-01-08,0.026790795733342792,0.014275972097395062
2024-01-09,0.011131833737202834,-0.0015170150404764104
2024-01-10,0.0009873685560747858,0.005655330510969447
2024-01-11,-0.0016787176441591667,-0.0004406402466691217
2024-01-12,-0.0034713463509234623,0.000692730543967901
2024-01-16,-0.018013626492807022,-0.003671187072697868
2024-01-17,-0.005195269109215842,-0.005558809055021041
2024-01-18,0.0067156814273082914,0.0088928137351314
2024-01-19,0.018410632320250087,0.012466209606660783
2024-01-22,0.005663015659003659,0.002114359233380547
2024-01-23,0.01747217500973952,0.0029164564940398208
2024-01-24,0.0038660039819111702,0.001093094881964296
2024-01-25,0.013643585453999074,0.005439019005126333
2024-01-26,-0.006978755164002851,-0.0012704752559132837
2024-01-29,0.019399237750009585,0.007919405851761763
2024-01-30,-0.023160824822163695,-0.0007735408789173448
2024-01-31,-0.028795080352307288,-0.016317262226129614
2024-02-01,0.024233917670330188,0.013088158589899868
2024-02-05,-0.017975911124399353,-0.003641178438682169
2024-02-06,0.009221318777949277,0.0029032077630000153
2024-02-07,0.0068656542338040305,0.008340467944388807
2024-02-08,0.0014718520806963524,0.0004416754813414414
2024-02-09,0.018546905529040147,0.005779409487996379
2024-02-12,0.0017579151470510737,-0.0004390060493737469
2024-02-13,-0.03363704727380493,-0.013772966648476825
2024-02-14,0.028610193865155252,0.009087667317702497
2024-02-15,-0.0006860672245305737,0.006899699140953119
2024-02-16,-0.015224290115744665,-0.004979936480471903
2024-02-20,-0.02659037786011161,-0.005505452833027169
2024-02-21,-0.0026829429138519783,0.0009058784143716192
2024-02-22,0.01549990269417345,0.020695399434599526
2024-02-23,-0.007969328249125163,0.0006897095252564878
2024-02-26,-0.010199087090023465,-0.0036625532242956504
2024-02-27,0.0006527660374305482,0.0018578164723304091
2024-02-28,0.006293349038015779,-0.001321748550077162
2024-02-29,0.01924979015780533,0.0035951134229530446
2024-03-01,0.009251601666032245,0.009388248501888352
2024-03-05,-0.025671628779129076,-0.009994101475497952
2024-03-06,0.008963424816495905,0.00506722667469206
2024-03-07,0.0031328433861672047,0.009926431185849793
2024-03-08,-0.00415563438322375,-0.006002189119436174
2024-03-11,-0.0211027960434641,-0.0008598396053856039
2024-03-12,0.00915491760940651,0.010757428064692265
2024-03-13,-0.012128059596694272,-0.001567472954389748
2024-03-14,-0.012487837227203237,-0.001976917736875916
2024-03-15,0.008659703038892703,-0.006866602651006248
2024-03-18,0.0002624983135606406,0.0059432302092738976
2024-03-19,-0.007043209249377735,0.005557194436520252
2024-03-20,0.02268923878066488,0.009249170673957474
2024-03-21,0.02078992142008836,0.003304632529139484
2024-03-22,-0.014504395599747456,-0.001895761702485399
2024-03-25,-0.0008293667085433887,-0.0027627035676313083
2024-03-26,-0.015065712034082116,-0.0018470447793349498
2024-03-27,0.035413089734798134,0.008403786517118705
2024-03-28,0.0046885488796474615,-0.00019104213784137958
2024-04-01,0.007647965434036063,-0.0017397334864186487
2024-04-03,0.02117446828918416,0.0010983161495736748
2024-04-04,-0.026721546679446703,-0.012206029543915253
2024-04-05,0.010150595985743414,0.010446744473987524
2024-04-08,0.011467393019783428,0.0005594244284525818
2024-04-09,0.0017380240247437486,0.001156927788774409
2024-04-10,-0.017154437047046833,-0.010013299800187836
2024-04-11,0.013137768695894114,0.0075469297768488985
2024-04-12,-0.022910280399708195,-0.013803005945966729
2024-04-15,-0.02197211603082479,-0.012528153591262248
2024-04-16,-0.0037965481336341327,-0.0018238493517245269
2024-04-17,-0.010282341651578467,-0.00591828116126103
2024-04-18,0.0014044027231288057,-0.0020576033010342165
2024-04-19,-0.0177499871391341,-0.008728378454451402
2024-04-22,0.006676969524230341,0.009209057614265381
2024-04-23,0.018310294175670462,0.011866605911773798
2024-04-24,-0.000594855391787811,-0.00047460947217670135
2024-04-25,-0.008115433820104321,-0.003798925397822228
2024-04-26,0.0441507071385571,0.00947402736718339
2024-04-29,0.00683991295400634,0.00354135285125623
2024-04-30,-0.025704951763657093,-0.015841101245575473
2024-05-01,-0.003149423349470529,-0.0032472500815430294
2024-05-03,-0.04075560074252247,0.012395303265201552
2024-05-06,0.02431036418420603,0.010326838720078335
2024-05-07,-0.012912146636764786,0.0011033841297598546
2024-05-08,0.0038807857827451633,9.669515375820836e-05
2024-05-09,0.009086944405138464,0.005761786792248813
2024-05-10,-0.023605487696144508,0.0012881316762685113
2024-05-13,-0.0006198171383069067,0.00013449533632803323
2024-05-14,0.030040421184075013,0.004587906527359298
2024-05-15,0.011839873318177705,0.01238320042540697
2024-05-16,0.00701573123599301,-0.002057589921140024
2024-05-17,0.007368099543094549,0.0014374920910811273
2024-05-20,0.009091858204280637,0.0011522056069923625
2024-05-21,-0.006478394702610578,0.0024524415255788856
2024-05-22,0.005725310773412652,-0.0028793125884677417
2024-05-23,-0.022141825385515124,-0.0073041499193599035
2024-05-24,0.009210803800518122,0.006616389864486871
2024-05-28,0.02569825805979498,0.000698826339181613
2024-05-29,-0.020744576871576378,-0.00700268343620114
2024-05-30,0.005430457991397151,-0.006633534056822765
2024-05-31,-0.010281935403700666,0.009107967077624624
2024-06-04,-0.020052143177394694,0.001118005187666915
2024-06-05,0.011854699597042993,0.011885127465900425
2024-06-06,0.010500430391976307,-1.889155106860052e-05
2024-06-07,-0.019976907711601856,-0.0012156126459166305
2024-06-10,0.010754054453758358,0.003089784131939055
2024-06-11,-0.012399643655645385,0.002408178938787975
2024-06-12,0.007358768838341447,0.008213238815266699
2024-06-13,-0.0145555469176211,0.00201346169948291
2024-06-14,-0.008559020121438794,0.0006082729954950405
2024-06-17,0.0068961586475725185,0.00795891438041485
2024-06-18,-0.01044419730014695,0.002540851351021667
2024-06-20,0.017619535473625603,-0.002716748477562536
2024-06-21,-0.0021442547723666827,-0.0013405883086473613
2024-06-24,0.010297337043249012,-0.0032506765870132792
2024-06-25,-0.012679799527560412,0.0038508959296206235
2024-06-26,-0.0016828341136643768,0.0012480604927769257
2024-06-27,0.015864883465613024,0.0015764451725310824
2024-06-28,-0.011402258703287722,-0.003935194137760778
2024-07-01,-0.00858175798829173,0.0020583366689184146
2024-07-03,0.011874543820232323,0.00446270389910941
2024-07-05,0.01595116517524342,0.005766543297254234
2024-07-08,0.004153761226000881,0.0011538228379379678
2024-07-09,-0.002609592348224369,0.0009725174558432581
2024-07-10,0.017562274418134256,0.009895302962586339
2024-07-11,0.012836929803022942,-0.008622601497454196
2024-07-12,0.01680463281966338,0.0063074529264053325
2024-07-15,-0.005649062404371019,0.002750288335785278
2024-07-16,0.008814086300014031,0.005930088945246714
2024-07-17,-0.04823564862257034,-0.014021165651191936
2024-07-18,-0.029801531204970845,-0.007685085145449522
2024-07-19,-0.016685792642616493,-0.00664051245638686
2024-07-22,0.020973320136183377,0.010309921415872836
2024-07-23,0.0035242302351852404,-0.0015683955247670633
2024-07-24,-0.040008073856647966,-0.02266270575652518
2024-07-25,-0.016749150389651357,-0.0052103261236523535
2024-07-26,0.0043385308928994455,0.011199568006933225
2024-07-29,-0.010224610745472817,0.0005878911545211807
2024-07-30,0.0008935675570960013,-0.005066241504117053
2024-07-31,0.026086039662880735,0.016254345324341557
2024-08-01,-0.043017007013796606,-0.014160823774459486
2024-08-05,-0.03187515850646746,-0.029123689157293686
2024-08-06,-0.004144111782508156,0.009219462044789184
2024-08-07,-0.07016791321196701,-0.00668376604301435
2024-08-08,0.011614469989629542,0.02311732111011877
2024-08-09,0.008627099234952546,0.0044096889243268045
2024-08-12,-0.015321844931103426,0.0005253096032542537
2024-08-13,0.018287632482601623,0.016445620250804094
2024-08-14,0.012198493436245518,0.0031548435993309365
2024-08-15,0.0063380196745676295,0.017140309920248287
2024-08-16,0.017651341179886152,0.0022419408233702587
2024-08-19,0.016295932230829036,0.009561229101629598
2024-08-20,0.005486745297171599,-0.0016260166213304394
2024-08-21,0.02022477957351032,0.0034366485968408966
2024-08-22,-0.023725744139010647,-0.007848707594485749
2024-08-23,0.05603442921127977,0.010625423269938317
2024-08-26,-0.0185694737774368,-0.002383810915512319
2024-08-27,-0.015148035329260788,0.001373127050270373
2024-08-28,-0.03219957103810031,-0.005805154948376412
2024-08-29,0.008805542124188768,8.938970873972885e-05
2024-08-30,0.0009310419077426428,0.009546034367994505
2024-09-04,0.006591237448962967,-0.0020468183524700034
2024-09-05,-0.008646675601880111,-0.002432183743636296
2024-09-06,-0.0336046438418137,-0.01683000667623169
2024-09-09,-0.0026647567975612123,0.011196185533371317
2024-09-10,0.0018444938100162225,0.004355751434514721
2024-09-11,0.05671472049933553,0.01025886514100205
2024-09-12,0.004838693854376169,0.008423324342266225
2024-09-13,0.015164572739266078,0.0052227427586593045
2024-09-16,-0.004965530271296352,0.0014768605097230658
2024-09-17,0.0070740204984650985,0.0004085605132226888
2024-09-18,-0.0086626130343887,-0.0029657106060716476
2024-09-19,0.008898915106472727,0.01706439830678952
2024-09-20,-0.008598628987479208,-0.001728717035514804
2024-09-23,-0.0007020087383974671,0.0024988883773886528
2024-09-24,0.0027730518940676423,0.002861370368871796
2024-09-25,-0.004848545161325528,-0.0022057362591025864
2024-09-26,0.010866408941842098,0.003964928458899619
2024-09-27,-0.00028286522190557094,-0.0014503103075099721
2024-09-30,0.004699434216074364,0.004007156697944048
2024-10-01,-0.010972444444095564,-0.008958547038959264
2024-10-03,0.0770199107737909,-0.0018282077257869567
2024-10-04,-0.00483501614947625,0.009087290320370034
2024-10-07,-0.0021053864505048247,-0.00904038305219601
2024-10-08,-0.012930725741218266,0.009457535807176232
2024-10-09,0.012072199748156246,0.006926622939449567
2024-10-10,0.011978704323961422,-0.0017500182506043904
2024-10-11,0.027774680682246238,0.005987981449399271
2024-10-14,0.01618199269066289,0.008178626400423106
2024-10-15,-0.008145058026023944,-0.007769884595343557
2024-10-16,0.01814570470321728,0.004346414969082613
2024-10-17,-0.012509161991643813,8.586898669693532e-05
2024-10-18,0.014999996357413595,0.0038465364627249254
2024-10-21,-0.007530096406077325,-0.0016421837079351187
2024-10-22,-0.003165693863019607,-0.0005311320001563091
2024-10-23,-0.024242968196248917,-0.009137287255054694
2024-10-24,0.013554001988877849,0.002162732227057873
2024-10-25,0.006518331659200941,-0.0003456112875298567
2024-10-28,0.020281736323884525,0.003091567186586097
2024-10-29,0.0034142611192816506,0.0016183584206801438
2024-10-30,-0.03458366835298656,-0.003025192542508992
2024-10-31,-0.05712731959623117,-0.019603293637058927
2024-11-01,0.014274347966875878,0.004220506251544576
2024-11-05,0.01852627963412501,0.01209183189698293
2024-11-06,-0.010513235916706108,0.0248654387602123
2024-11-07,0.00488375120692225,0.0077320735914521155
2024-11-08,-0.005323477469044435,0.004331804061520117
2024-11-11,0.018789087964596867,0.0009528204219899639
2024-11-12,-0.009772603128676857,-0.003106369055145941
2024-11-13,-0.015295625544999265,0.00048589972154977623
2024-11-14,-0.0062973503773651185,-0.006430142235875125
2024-11-15,-0.025402488465549745,-0.012808597820888501
2024-11-18,0.021501061743657197,0.0040973288821755105
2024-11-19,0.0013912058555379625,0.0036555348431992485
2024-11-20,-0.01370643947461377,0.0003388209806600706
2024-11-21,0.008144766706934441,0.005368199787983308
2024-11-22,0.015333039480814475,0.0030995004562939243
2024-11-25,0.005381876762476497,0.003391965367223193
2024-11-26,-0.00768638036560898,0.005221569865871967
2024-11-27,0.016244098475892806,-0.003030059523226214
2024-11-29,-0.004728289524803808,0.006212011081421442
