ticker,rank,score,sector,equal_weight,risk_parity_weight,volatility_annual,risk_contrib_ew,risk_contrib_rp,value_score,quality_score,tech_score,fund_score,sent_score,rsi,rsi,pe_ratio,pb_ratio
PLUG,1,0.3744356754476934,Industrials,0.003134796238244514,0.0008278822232673542,0.07208593221116559,0.010026847772998294,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,33.61343847527489,33.61343847527489,,
K,2,0.33931284608297796,Consumer Defensive,0.003134796238244514,0.013240153637900756,0.0045073994953084,0.0006269601738540919,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,56.00007846829881,56.00007846829881,,
SMCI,3,0.28404481384016655,Technology,0.003134796238244514,0.0011104962421371154,0.05374053469143653,0.0074750806996861496,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,16.928370185022132,16.928370185022132,,
XPEV,4,0.12442813630606278,Consumer Cyclical,0.003134796238244514,0.0014074416820884746,0.042402227093859816,0.005897970148472075,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,27.755911276781717,27.755911276781717,,
RUN,5,0.11729464355938458,Technology,0.003134796238244514,0.0008420170175145625,0.07087583811718795,0.009858528811182349,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,27.67624482482401,27.67624482482401,,
SEDG,6,0.1107667670854424,Technology,0.003134796238244514,0.0008809174206758376,0.0677460343325873,0.009423186364397929,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,46.11172025782419,46.11172025782419,,
BTG,7,0.1010487132786374,Basic Materials,0.003134796238244514,0.0019696373423044033,0.03029931477408816,0.004214506319707172,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,30.303022540889884,30.303022540889884,,
INTC,8,0.09622288631102693,Technology,0.003134796238244514,0.0014866562756493424,0.040142878217907546,0.005583704291731732,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,41.81818525742739,41.81818525742739,,
DIS,9,0.09348725660230132,Communication Services,0.003134796238244514,0.003190265674224558,0.018706486518488885,0.0026019930232584285,0.0031347962382445144,100.0,69.805,100.0,69.805,50.0,32.82673919074297,32.82673919074297,15.39,1.5
BILL,10,0.07002118894595459,Technology,0.003134796238244514,0.0015587947071949671,0.038285132448692104,0.005325299725716151,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,35.04089921118023,35.04089921118023,,
AI,11,0.061979060362586304,Technology,0.003134796238244514,0.0014603108115758526,0.040867095793722864,0.005684439888324396,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,35.146441140146095,35.146441140146095,,
WBD,12,0.048838980496720766,Communication Services,0.003134796238244514,0.0015461257738196665,0.038598840298641975,0.005368935158596836,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,49.48024754290097,49.48024754290097,,
LEU,13,0.04526130837622405,Energy,0.003134796238244514,0.0009904795666610677,0.06025228973320254,0.008380838238446655,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,42.608151985756564,42.608151985756564,,
JD,14,0.04017778673598745,Consumer Cyclical,0.003134796238244514,0.0023442280813476303,0.025457702814895032,0.0035410586080434248,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,14.124866749952972,14.124866749952972,,
NVDA,15,0.033136314855373675,Technology,0.003134796238244514,0.0019127168076964619,0.031200992005268265,0.004339925802539651,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,48.02276187819789,48.02276187819789,,
NUE,16,0.029948223351437236,Basic Materials,0.003134796238244514,0.0025731784953431994,0.02319258533105371,0.003225990362384864,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,8.304278320070168,8.304278320070168,,
DNN,17,0.026523586657147057,Energy,0.003134796238244514,0.0015311323067566918,0.0389768157604181,0.0054215099440078915,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,24.637685916773634,24.637685916773634,,
GOLD,18,0.014227443823881174,Financial Services,0.003134796238244514,0.0021638936852756262,0.02757929478299576,0.0038361630625193123,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,23.938209835441796,23.938209835441796,,
MRNA,19,0.013886295421896804,Healthcare,0.003134796238244514,0.0013992472261222541,0.0426505486029567,0.005932510618354353,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,26.726064907601952,26.726064907601952,,
EQIX,20,0.005662039807029845,Real Estate,0.003134796238244514,0.003482420178117087,0.01713712268275084,0.002383701162437397,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,36.544298198788965,36.544298198788965,,
CHPT,21,0.005003223515289193,Consumer Cyclical,0.003134796238244514,0.0012047685082808737,0.049535376642967796,0.006890161030618408,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,27.692310626690215,27.692310626690215,,
KGC,22,0.000385791586918582,Basic Materials,0.003134796238244514,0.0021310296858258982,0.028004613085504993,0.0038953230365047714,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,36.749124396708616,36.749124396708616,,
TWLO,23,0.00022418142606244894,Technology,0.003134796238244514,0.001638673635950039,0.036418882025083775,0.00506571219830514,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,47.0389897166113,47.0389897166113,,
LI,24,-0.0006247869843125358,Consumer Cyclical,0.003134796238244514,0.0019364029941474925,0.030819339778780538,0.004286839594734107,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,51.17891853611938,51.17891853611938,,
ALGN,25,-0.001636180204751865,Healthcare,0.003134796238244514,0.0018025423175337045,0.03310805036019004,0.004605189540310435,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,20.955941132811617,20.955941132811617,,
BAC,26,-0.002960238381937767,Financial Services,0.003134796238244514,0.0035572220970609774,0.016776760122621196,0.0023335762570269596,0.0031347962382445144,100.0,45.1,100.0,45.1,50.0,32.01444126444599,32.01444126444599,12.2,4.13
HAL,27,-0.0039045229843488872,Energy,0.003134796238244514,0.0022104296908777394,0.02699867001948465,0.003755400617776213,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,28.18925875231413,28.18925875231413,,
PG,28,-0.004351372028148406,Consumer Defensive,0.003134796238244514,0.005012623570944083,0.011905673941129315,0.0016560288059112563,0.003134796238244514,100.0,26.519999999999996,100.0,26.519999999999996,50.0,34.735851836153444,34.735851836153444,21.96,7.22
HD,29,-0.006168348589521021,Consumer Cyclical,0.003134796238244514,0.004105838495344184,0.014535072895086393,0.0020217670607565598,0.0031347962382445144,96.91085613415711,59.97,100.0,59.97,50.0,20.51627673464924,20.51627673464924,22.66,2.12
PSX,30,-0.0065264970176819185,Energy,0.003134796238244514,0.0026716925874728306,0.022337398436146405,0.00310703748836806,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,9.924658451882337,9.924658451882337,,
PAAS,31,-0.006579129654319312,Basic Materials,0.003134796238244514,0.0018819825839451177,0.03171052821337899,0.004410800130398668,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,20.70176054365382,20.70176054365382,,
LEN,32,-0.010729735007088381,Consumer Cyclical,0.003134796238244514,0.002673752485854602,0.0223201893746738,0.003104643780824728,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,2.0584965513827456,2.0584965513827456,,
VST,33,-0.011134709285859915,Utilities,0.003134796238244514,0.001436040837177802,0.0415577748767673,0.005780510422661023,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,40.38414608895252,40.38414608895252,,
LRCX,34,-0.011268976064760381,Technology,0.003134796238244514,0.0019532779952002198,0.030553081523432727,0.004249804199438725,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,38.378753995360555,38.378753995360555,,
MDB,35,-0.013173930231500514,Technology,0.003134796238244514,0.001363817149530088,0.04375855065749995,0.0060866290100057225,0.003134796238244514,50.0,50.0,100.0,50.0,50.0,5.722357581978159,5.722357581978159,,
AMT,36,-0.013693995893966249,Real Estate,0.003134796238244514,0.0038720526489433335,0.015412667966063321,0.0021438368171306935,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,14.914044027801637,14.914044027801637,,
REGN,37,-0.014204254694273376,Healthcare,0.003134796238244514,0.0022931708990869735,0.02602451559499583,0.0036198998644096747,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,20.883642865541688,20.883642865541688,,
FCX,38,-0.015213708245477041,Basic Materials,0.003134796238244514,0.0019496503151501935,0.030609931104841295,0.00425771173536505,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,16.24238805297516,16.24238805297516,,
DVN,39,-0.016120848661804434,Energy,0.003134796238244514,0.002269199875741897,0.0262994293553661,0.003658139203783971,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,24.649668641170607,24.649668641170607,,
BIDU,40,-0.016378930329952007,Communication Services,0.003134796238244514,0.002001440402528763,0.02981785605500781,0.004147537451619847,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,29.614513083635828,29.614513083635828,,
CVS,41,-0.018058547279626674,Healthcare,0.003134796238244514,0.002984655433241778,0.019995159629016098,0.002781241993370397,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,15.002896719774725,15.002896719774725,,
JNJ,42,-0.01816113510678626,Healthcare,0.003134796238244514,0.004847251734924685,0.012311855271574176,0.0017125269081578094,0.0031347962382445144,66.08486307553416,47.58500000000001,100.0,47.58500000000001,50.0,31.234844456512306,31.234844456512306,33.23,2.83
F,43,-0.018536775326047698,Consumer Cyclical,0.003134796238244514,0.0028604372732554894,0.020863475099860772,0.0029020209966798705,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,25.67563171660666,25.67563171660666,,
MPC,44,-0.018604885447912677,Energy,0.003134796238244514,0.002754673927265523,0.021664510356229582,0.0030134416071935354,0.003134796238244514,50.0,50.0,100.0,50.0,50.0,18.098359041191742,18.098359041191742,,
FANG,45,-0.018983202545783517,Energy,0.003134796238244514,0.002447716797447312,0.024381358941327504,0.003391343735243468,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,39.082475118513166,39.082475118513166,,
PLD,46,-0.02047048554973788,Real Estate,0.003134796238244514,0.0033842035912345523,0.017634477423241802,0.002452881099758226,0.003134796238244514,50.0,50.0,100.0,50.0,50.0,27.040417433158083,27.040417433158083,,
VLO,47,-0.021418879615492725,Energy,0.003134796238244514,0.002549821325094686,0.023405036752158867,0.003255541454993868,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,10.83750235885401,10.83750235885401,,
DOW,48,-0.021652825343273608,Basic Materials,0.003134796238244514,0.0019385991370339502,0.03078442607613438,0.004281983246610602,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,24.496147091297047,24.496147091297047,,
HSY,49,-0.02179524667324509,Consumer Defensive,0.003134796238244514,0.003489553456204982,0.017102091306026957,0.0023788284463482166,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,23.793505824032763,23.793505824032763,,
SLB,50,-0.021847133507931802,Energy,0.003134796238244514,0.002616798888225181,0.02280597950947466,0.003172215130488402,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,24.92538759974508,24.92538759974508,,
ICLN,51,-0.02213205741200052,ETF - Other,0.003134796238244514,0.004071453622831703,0.014657826750283093,0.0020388416019583083,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,23.617577891355566,23.617577891355566,,
ON,52,-0.02227070244788181,Technology,0.003134796238244514,0.001605184569322473,0.03717869145133205,0.005171398470505425,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,37.76102124104188,37.76102124104188,,
EGO,53,-0.02342252211303438,Basic Materials,0.003134796238244514,0.0020809634216692884,0.028678380986344808,0.003989041297042256,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,25.98423107662863,25.98423107662863,,
JPM,54,-0.023544168312133133,Financial Services,0.003134796238244514,0.0038230661515075317,0.015610156732900565,0.0021713066679214625,0.0031347962382445144,69.93630573248409,21.799999999999997,100.0,21.799999999999997,50.0,42.84349751595191,42.84349751595191,31.4,8.03
MLM,55,-0.023972581355879447,Basic Materials,0.003134796238244514,0.004147548599131366,0.014388899948701805,0.0020014350231873507,0.003134796238244515,50.0,50.0,100.0,50.0,50.0,12.751223519115626,12.751223519115626,,
MA,56,-0.024639729551342936,Financial Services,0.003134796238244514,0.004176016247794588,0.014290811693272667,0.0019877913624155668,0.0031347962382445144,100.0,32.78000000000001,100.0,32.78000000000001,50.0,52.39763471329955,52.39763471329955,19.04,5.02
XLP,57,-0.02474225480537134,ETF - Other,0.003134796238244514,0.006850779709213018,0.008711221840197679,0.0012116940522127412,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,25.324187706787924,25.324187706787924,,
CCI,58,-0.024817565373836593,Real Estate,0.003134796238244514,0.003650559543683689,0.0163478121945819,0.0022739114175074552,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,4.150892346115825,4.150892346115825,,
CEG,59,-0.025599962956714895,Utilities,0.003134796238244514,0.0015212525123536249,0.039229951201820504,0.005456720011479275,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,31.561749958910397,31.561749958910397,,
PDD,60,-0.026477138412806012,Consumer Cyclical,0.003134796238244514,0.0023323508196365153,0.025587343603214956,0.0035590910924655932,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,19.5569182384438,19.5569182384438,,
ODFL,61,-0.026585577732375295,Industrials,0.003134796238244514,0.0023928067500094993,0.024940861532191275,0.0034691681752570254,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,8.320297815513143,8.320297815513143,,
V,62,-0.02686118317604224,Financial Services,0.003134796238244514,0.00421598966571113,0.01415531501669686,0.001968944348745924,0.003134796238244514,96.61240651121865,26.134999999999998,100.0,26.134999999999998,50.0,59.67429976230347,59.67429976230347,22.73,6.92
OKTA,63,-0.02735057185555607,Technology,0.003134796238244514,0.0020420673348871704,0.02922462976891844,0.0040650221884734284,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,40.74844239724897,40.74844239724897,,
NEM,64,-0.027693560387900523,Basic Materials,0.003134796238244514,0.0023353527879892534,0.025554452471681192,0.0035545160754150455,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,24.096388613763636,24.096388613763636,,
TAN,65,-0.027969181284349602,ETF - Other,0.003134796238244514,0.0024709095324367955,0.024152507828331872,0.00335951151497105,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,32.129273750865536,32.129273750865536,,
AEM,66,-0.02842575925397996,Basic Materials,0.003134796238244514,0.0025327949738222,0.023562373757880388,0.0032774263659194527,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,29.484087790648843,29.484087790648843,,
BIIB,67,-0.028630009126062384,Healthcare,0.003134796238244514,0.0029300597368096403,0.020367728710630292,0.002833064774205472,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,35.32989885791197,35.32989885791197,,
SWK,68,-0.02897413745404048,Industrials,0.003134796238244514,0.002109306474562494,0.028293025477797346,0.0039354399783914406,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,25.14569646066478,25.14569646066478,,
AGI,69,-0.02941891581239236,Basic Materials,0.003134796238244514,0.0022615107847380436,0.02638884688413824,0.0036705768032119636,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,31.578947368421012,31.578947368421012,,
NSC,70,-0.02981910459317111,Industrials,0.003134796238244514,0.0041845574807523,0.014261642264393155,0.001983734018436947,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,20.892554276555387,20.892554276555387,,
UPS,71,-0.03055994995441718,Industrials,0.003134796238244514,0.0029103851732083545,0.02050541707491277,0.00285221664234986,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,38.54388674778171,38.54388674778171,,
LCID,72,-0.030813423716175462,Consumer Cyclical,0.003134796238244514,0.001249117532009074,0.04777665855773612,0.006645530795906598,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,67.24137779837616,67.24137779837616,,
AMD,73,-0.03134834205026537,Technology,0.003134796238244514,0.0015675389213062252,0.03807156620745947,0.005295593566350436,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,35.57990915730109,35.57990915730109,,
DXCM,74,-0.03202011492713067,Healthcare,0.003134796238244514,0.002116050285889161,0.028202856152921087,0.003922897807310406,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,48.91705277140988,48.91705277140988,,
OXY,75,-0.03231770480982035,Energy,0.003134796238244514,0.0026052948961304222,0.022906682047363902,0.0031862224268747784,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,49.725243387606305,49.725243387606305,,
DLTR,76,-0.03304454743170029,Consumer Defensive,0.003134796238244514,0.0022065247322179114,0.02704645044485539,0.0037620466725198504,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,61.04526159984007,61.04526159984007,,
STZ,77,-0.03339998374190309,Consumer Defensive,0.003134796238244514,0.002952884084163963,0.020210296145836047,0.002811166571417715,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,3.6132063194453963,3.6132063194453963,,
GD,78,-0.033401215712429204,Industrials,0.003134796238244514,0.004476290911224266,0.01333216786148455,0.0018544480667818815,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,38.52416327256476,38.52416327256476,,
XLV,79,-0.03358151666027186,Healthcare,0.003134796238244514,0.005491982344879176,0.01086650649576924,0.0015114850167741699,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,26.806862448450175,26.806862448450175,,
GEHC,80,-0.03380057239322677,Healthcare,0.003134796238244514,0.002594861140180846,0.02299878822075246,0.0031990340053782663,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,33.88671138775452,33.88671138775452,,
DHI,81,-0.03403861242820108,Consumer Cyclical,0.003134796238244514,0.002499012449225038,0.023880898169909612,0.0033217317621796415,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,14.166090115692853,14.166090115692853,,
COP,82,-0.03406853706514581,Energy,0.003134796238244514,0.0028124849699467562,0.02121919315586932,0.0029514998712438616,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,21.555616216628067,21.555616216628067,,
ZTS,83,-0.03424715628205452,Healthcare,0.003134796238244514,0.0032610865503765883,0.01830023855649826,0.0025454856528461496,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,18.544850510525677,18.544850510525677,,
URNM,84,-0.03437943120291486,Energy,0.003134796238244514,0.00207650115445743,0.028740008979611195,0.003997613489813895,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,21.875647035021984,21.875647035021984,,
PPG,85,-0.0345815523660072,Basic Materials,0.003134796238244514,0.003212986046638038,0.018574205103606134,0.0025835932388685876,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,23.151411309089525,23.151411309089525,,
IQV,86,-0.034795152395598855,Healthcare,0.003134796238244514,0.002488818617343327,0.02397871078647874,0.003335337082753763,0.003134796238244514,50.0,50.0,100.0,50.0,50.0,33.68420236419817,33.68420236419817,,
LIN,87,-0.03561133213895699,Basic Materials,0.003134796238244514,0.0049483870937997694,0.012060225017573045,0.0016775262058771022,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,24.82829979306007,24.82829979306007,,
ELV,88,-0.035699957796905074,Healthcare,0.003134796238244514,0.0026182898470094905,0.02279299287412439,0.003170408744530055,0.003134796238244515,50.0,50.0,100.0,50.0,50.0,22.445685473576717,22.445685473576717,,
GM,89,-0.03596192251793391,Consumer Cyclical,0.003134796238244514,0.0025760878979443997,0.02316639190491147,0.003222346967778935,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,55.4786789734398,55.4786789734398,,
EOG,90,-0.03600728762719361,Energy,0.003134796238244514,0.0033091722141299126,0.018034317334847737,0.0025084971375101913,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,26.006571978903366,26.006571978903366,,
MMC,91,-0.03607073443514338,Financial Services,0.003134796238244514,0.0046665178581633375,0.012788692476742832,0.0017788529432394156,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,32.87211362339728,32.87211362339728,,
QCOM,92,-0.03646902386740547,Technology,0.003134796238244514,0.002480762455509173,0.024056580545528523,0.0033461684363363872,0.003134796238244514,50.0,50.0,100.0,50.0,50.0,40.20977685918857,40.20977685918857,,
PEP,93,-0.036825961020692695,Consumer Defensive,0.003134796238244514,0.004182719617092914,0.014267908750421476,0.001984605660095038,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,30.199173078591585,30.199173078591585,,
AU,94,-0.037173624783535995,Basic Materials,0.003134796238244514,0.0018406025353337172,0.032423437803457814,0.004509962834082532,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,32.43968829371643,32.43968829371643,,
HUM,95,-0.03756562083919641,Healthcare,0.003134796238244514,0.002159602913677375,0.027634090252109653,0.0038437848801278515,0.003134796238244515,50.0,50.0,100.0,50.0,50.0,31.775693988661047,31.775693988661047,,
ZBH,96,-0.03763810719549818,Healthcare,0.003134796238244514,0.0030724950043268602,0.019423517936151793,0.0027017290556968013,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,30.93673616434863,30.93673616434863,,
ED,97,-0.03794821039779216,Utilities,0.003134796238244514,0.004785371673004921,0.012471060954771147,0.001734671744203433,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,15.394066285056653,15.394066285056653,,
COST,98,-0.03796187746643335,Consumer Defensive,0.003134796238244514,0.0043707605003094315,0.013654068169842421,0.001899223035919142,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,19.05929829350258,19.05929829350258,,
VRTX,99,-0.03812088928781813,Healthcare,0.003134796238244514,0.0028415872906567925,0.021001875262288944,0.0029212718729307373,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,17.17249222495232,17.17249222495232,,
CSX,100,-0.03824749449221069,Industrials,0.003134796238244514,0.004039798265158013,0.01477268366096129,0.002054817711633543,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,29.032239339397407,29.032239339397407,,
MRK,101,-0.03910697509782927,Healthcare,0.003134796238244514,0.0031306567896138954,0.019062665068641946,0.0026515359506070024,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,34.74180970272822,34.74180970272822,,
CMCSA,102,-0.039195090085898644,Communication Services,0.003134796238244514,0.0034919604678889777,0.017090302818163792,0.0023771887176292825,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,37.269908850023924,37.269908850023924,,
O,103,-0.039255174467929366,Real Estate,0.003134796238244514,0.005396998872906351,0.011057749543894541,0.0015380861145525735,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,24.137985045988728,24.137985045988728,,
UNP,104,-0.039410234572592275,Industrials,0.003134796238244514,0.004255579288628653,0.014023628224892223,0.0019506272739070816,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,40.27075495439486,40.27075495439486,,
CDW,105,-0.03960602261403237,Technology,0.003134796238244514,0.002956374122021946,0.02018643763004652,0.002807847952949822,0.0031347962382445144,50.0,50.0,100.0,50.0,50.0,30.885446050890337,30.885446050890337,,
